<h1>,"<span lang=""en"">",Introduction to Doctrine ,"</span><span lang=""swa"">",Utangulizi kwa Mafundisho ,</span>,</h1> 
<p>,"<span lang=""en"">",<i> The Pope is not simply the representative of Jesus Christ. On the contrary&#44; he is Jesus Christ Himself&#44; under the veil of the flesh&#44; and who by means of a being common to humanity continues His ministry amongst men ... Does the Pope speak? It is Jesus Christ Who is speaking. Does he teach? It is Jesus Christ Who teaches. Does he confer grace or pronounce an anathema? It is Jesus Christ Himself Who is pronouncing the anathema and conferring the grace. </i> <i> </i> ,"</span><span lang=""swa"">","<i>Pope siye tu msimamizi wa Yesu Kristu. Lakini, ni Yesu Kristo mwenyewe, Katika mwili na kwa kuwa mtu kama watu ame fuliza kubimiza kazi zake myongoni mwa watu… </i><i>Pope amesema ? Ndiye Yesu Kristo amenena. Amefundisha ? Ndiye Yesu Kristo amefundisha. Ametoa neema ao laana? Ndiye Yesu Kristo mwenyewe ametoa laana na neema. </i>",</span>,</p> 
<p>,"<span lang=""en"">",The <i>dogma</i> of the Roman Catholic church is based on <i>false doctrine</i> and therefore it is false. Doctrine could be understood as &ldquo;simply what the Bible says&rdquo; and dogma is man’s conclusions drawn from the text of the Scripture. Dogma <i>can be</i> true&#44; but is not necessarily true. ,"</span><span lang=""swa"">","Dogma ya kanisa za katolika ya Rumi umeketi juu ya mafundisho danganifu, na kumbe, imekuwa ya uongo. Mafundisho imesema &ldquo;na dogma kama neon la mwisho kutokea kwa mtu na yenye kupatikana katika maandikon takatifu. Dogma imeweza kwa kweli, balihaiwezi kwa mara yote kuwa kweli. ",</span>,</p>  
<h2>,"<span lang=""en"">",The Need for Doctrine ,"</span><span lang=""swa"">",Haja ya Mafundisho ,</span>,</h2> 
<h3>,"<span lang=""en"">",A. Doctrinal knowledge supplies the need for an authoritative and systematic statement of truth. John 17:17 ,"</span><span lang=""swa"">",A. Ufahama ya mafundisho imeleta haja ya neon ya kweli inayo kuwa na mamlaka na mbinu (John 17:17) ,</span>,</h3> 
<p>,"<span lang=""en"">",<i>Authoritative </i>statements are so important that we may be able to <i>convince the gainsayers</i>(Titus 1:9). Doctrinal knowledge also helps the Believer understand at least three things: 1) Who we are (sinners/saints/loved/judged&#44; etc.)&#44; 2) where we came from (dust&#44; image of God&#44; etc.) and 3) where we are headed (heaven&#44; hell&#44; blessings&#44; curses&#44; etc.).,"</span><span lang=""swa"">","<i>Maneno ya mamlaka </i>ni ya muhimu kwa kuwashinda wenye kupinga. (Titus 1:9). Ufahamu wa mafundisho imesaidia tena mwaminifu ili kusudi aelewe mambo matatu: 1) wenye dhambi/watakatifu/wenye kupendwa/ wenye kuhutumiwa, na kadhalika. 2) Mahali ambapo tulitoka (udongo, mfano wa mungu, na Kadhalika na tena. 3) Mahali ambapo tumeongozwa (mbinguni, jehanamu, baraka, laana, matdholita). ",</span>,</p>
<h3>,"<span lang=""en"">",B. Correct doctrinal knowledge is essential to salvation. ,"</span><span lang=""swa"">",B. Ufahamu kamili za mafundisho zimeitojika kwa wokovu ,</span>,</h3> 
<h3>,"<span lang=""en"">",I Timothy 4:16&mdash;<i>Take heed unto thyself&#44; and unto the doctrine; continue in them: for in doing this <u>thou shalt both save thyself&#44; and them that hear thee</u></i>. ,"</span><span lang=""swa"">","Timotheo 4: 16&mdash;<i>Jitunze nafsi yako, na mafundisho yako: duma katika mambo hayo; maana kwa kufanya hivyo utajiokowa nafsi yako na wale wakusikia pia.</i>",</span>,</h3> 
<p>,"<span lang=""en"">",Every experience we enjoy with God is dependent on faith. (Faith is not a shot in the dark&#44; but is securely founded on the WORD OF GOD. Romans 10:17) Paul asks a significant question that establishes our point in verse 14 of Romans 10&#44; &ldquo;<i>how shall they believe in him of whom they have not heard?&rdquo;</i>CORRECT doctrinal knowledge is essential&#44; because it is not sufficient to just believe in <i>something</i>&#44; but we must possess that which is TRUTH. God does not respond to <i>hope-so’s</i>&#44; or <i>I’ve been told that…</i>&#44; but God does respond to <b>faith</b>in His Word. ,"</span><span lang=""swa"">","Kila ufahamu tunayo ya mungu imetegemea imani (Imani chanzo chake nikusikia, na kusikia huja kwa NENO LA MUNGU. Warumi 10:17). Paulo mtume ameuliza swali moja yenyi maana na yenyi kuhudhuru nukta yetu kwenye shauri 14 ya warumi 10 &ldquo;Basi wamwiteje yeye wasiyemwamini?&rdquo;. Ufahamu kamili ya mafundisho imeitajika, kwani haitoshi kuaminia kitu, lakini twapashuwa kuwa na kweli. Mungu hajibu kwa toraja .-hivi, ao walieleza kwamba…, lakini Mungu amejibu kwenye mani kupitia kwa neon lako. ",</span>,</p>
<p>,"<span lang=""en"">",EXAMPLE: Acts 17:22-34. The people of Athens had erected an altar with the inscription &ldquo;To the Unknown God.&rdquo; Paul declared on Mars Hill that this Unknown God whom they ignorantly worshipped was the God who made Heaven and earth. The people of Athens had not known SALVATION through ignorant worship&#44; but those that came to the knowledge of Jesus Christ and him crucified and resurrected from the dead did absolutely experience salvation! I Timothy 4:16 infers that the if we do not <i>take heed unto the doctrine</i>than we will be lost.,"</span><span lang=""swa"">","KWA MFANO: Matendo ya mitume 17:22-34. Watu wa athene walijenga madhabahu iliyoandikwa: &ldquo;Kwa MUNGU ASIYEJULIKANA&rdquo;. Paulo akasimama katikati ya Areopago, akasema, Enyi Watu wa Athen, katika mambo yote naona ya kuisa minyi ni watu wa athene walipata wokovu kwa njia ya kwabudu bila kunijua, lakini wale waliyoyapata ufahamu ya Yesu Kristo ambaye alisulubiashwa na kufifuta katika wafu hawakuyapate wokovu! I timotheo 4:16 ametetea kwamba ikiwa hautunze mafundisho yote, hatuitunze mafundisho yetu, tutapotea. ",</span>,</p>
<h3>,"<span lang=""en"">",C. Doctrinal knowledge is essential to the full development of Christian character&#44; and contributes to our instruction in righteousness. II Tim. 3:16&#44; 17 ,"</span><span lang=""swa"">","C. Ufahamu wa mafundisho umehitajika kwa kujenga mwenendo ya kikristo, na imesaidia kwa kuelimika Katika haki. II Timotheo 3:16,17. ",</span>,</h3>
<p>,"<span lang=""en"">",II Timothy 3:17 &mdash;<i>That the man of God may be perfect&#44; … </i>,"</span><span lang=""swa"">","II Timotheo 3:17 – ili mtu wa Mungu awe kamili, … ",</span>,</p>
<p>,"<span lang=""en"">",Perfect&#44; that is&#44; <i>full development</i>. There is progressive development in the spiritual life as there is in the physical life. There are stages of perfection. Is a baby perfect? As a baby&#44; yes! But growth must take place or we would say something is wrong. I Peter 2:2 says&#44; &ldquo;<i>As newborn babes&#44; desire the sincere milk of the word&#44; that ye may <u>grow</u>thereby</i>:&rdquo; ,"</span><span lang=""swa"">","Kamili, ni maendeleo timilifu. Kuna maendeleo katika maisha ya kiroho vile imekuwa katika maisha ya kimwili. Kuna hatuwa za ukamilifu. Mtoto mchanga ni mtamilifu? Kama motto mchanga, ndiyo! Lakini kukomoa kumefaa kwendelea ao kama sivyo, tumesema kuna shida. I Petro 2:2 amesema, &ldquo; <i>Kama vile watoto wachanga wanavyotamani maziwa, nanyi pia mnapaswa kuwa na hamu ya maziwa halisi ya kiroho, ili kwa nguvu yake mpate kukua na kukombolewa.&rdquo;</i>",</span>,</p>
<p>,"<span lang=""en"">",It is more important to live right than to know doctrine&#44; but you will <b><u>not</u></b>live right without right Christian doctrine. Correctness of opinion is second to correctness of living&#44; but correctness of opinion is a necessity to living right. (Gal. 2:17; Titus 1:16; I Peter 1:22; Eph. 2:5&#44;8-10; Phil. 2:12&#44;13; Heb. 12:14; I Peter 1:16) ,"</span><span lang=""swa"">","Niyamulimu kuishi katika haki badala yakuyafahamu mafundisho, walakini hatutaishi katika haki bila mafundisho kweli ya kweli maishani walakini kweli katika kunena yamefaa kwa kuishi katika kweli (Galatia 2:17; Tito 1:16; I Petro 1:22, Waefeso 2:5, 8-10; Wafilip 2:12,13; Waebrania 12:14; I Petro 1:16). ",</span>,</p>
<p>,"<span lang=""en"">",Can you truly love Jesus without knowledge of God’s Word? An understanding of doctrine is essential to growth in Christian character. It has been well said that &ldquo;Christian character is a fruit that grows only on the tree of Christian doctrine.&rdquo; Correct doctrine is to a Christian what a man’s backbone is to his body. He does not wear it on his chest&#44; but without it he would be a hump-backed or jellyfish Christian. A lasting relationship with Christ requires a commitment to truth. We need a strong backbone&mdash;Doctrine. ,"</span><span lang=""swa"">","Waweza kweli kumpenda Jesu bila ufahamu wa neon la Mungu? Kuelewa mafundisho kumehitajika kabla ya kukomaa katika mwenendo ya kikristo. Ilisemeka vizuri kwamba, &ldquo;Mwenende ya kikristu ni tuda zimekomaa tu kwenye mafundishio ya kiktristo.&rdquo; Mafundisho kamili. Haivai kifuwani, walakini, bila hiyo amekuwa mkristu kijongo hama samaki asiye na hali majini. Kuambatana kwa mwisho na kristo kumehitaji utahidikwa kweli. Tumehitaji mfupa wa mgongo wenye nguvu mafundisho.",</span>,</p>
<p>,"<span lang=""en"">",Jesus is our foremost example and He had <i>Doctrine</i>: ,"</span><span lang=""swa"">",Yesus ni mfano wetu kubawa na tena alikuwa na mafundisho: ,</span>,</p>
<p>,"<span lang=""en"">",Matthew 7:28&#44;29&mdash;<i>…the people were astonished at his <u>doctrine</u></i>: 29 <i>For he taught them as one having <u>authority</u>&#44; and not as the scribes.</i>(Mark 1:22; Luke 4:32; John 7:16) ,"</span><span lang=""swa"">","Mathayo 7 ;28,29&mdash;…<i>Makutano walishangao mno kwa mafundisho yake: 29 kwa maana alikuwa akiwafundisha kama mtu mwenye amri, wala sikama waandishi wao</i>. (Mark 1:22; Luka 4:32; yohana 7:16) ",</span>,</p>
<h3>,"<span lang=""en"">",D. Doctrinal knowledge is a safeguard against error. (Matt. 22:29; Gal. 1:6-9; II Tim. 4:2-4) ,"</span><span lang=""swa"">",D. Ufahamu wa mafundisho imeepusha makosa. (Mathayo 22:29; WAGALATIA: 1:6-9; Timotheo 4: 2-4). ,</span>,</h3> 
<p>,"<span lang=""en"">",Why is doctrine so important?,"</span><span lang=""swa"">",Sababu gain mafundisho imehitajika? ,</span>,</p>
<p>,"<span lang=""en"">",Eph 4:14&mdash;<i>That we henceforth be no more <u>children</u>&#44; <u>tossed to and fro</u>&#44; and carried about with <u>every wind</u>of doctrine&#44; by the <u>sleight of men</u>&#44; and <u>cunning craftiness</u>&#44; whereby they <u>lie in wait to deceive</u>;</i>,"</span><span lang=""swa"">","Waefeso 4:14&mdash;<i>Ili tusiwe tena watoto wa changa, tukitupwa huku na huku, na kuchukuliwa na kila upepo wa elimu, kwahila ya watu, kwa ujanja, hikizifuata njiaza udanganyifu.</i>",</span>,</p>
<p>,"<span lang=""en"">",We need sound doctrine and conviction for those truths. We need to what we believe and why we believe it. An ignorant Christian does not scare the devil. Many people compromise and fall into error because not only do they lack doctrine&#44; but they lack <i>conviction</i>for the truths they do know. Most Christians are filled with <i>preferences </i> instead of <i>convictions</i>towards doctrinal truth. Preferences can be changed with no apparent loss&#44; but convictions cannot be changed without great loss.,"</span><span lang=""swa"">","Tumehitaji mafundisho bora na ukubalisho kwa ajili ya hiyo kweli Tumehitaji kitu tumeaminia na sababu tumeaminaa mkristo mwenye kukosa ufahamu kamwe hamtishi ibilisi. Watu wenge wamehatarika na kuanguk katika makosa, siyo tu sababu ya kukosa mafundisho kamuli, bali wamekosa ukubalisho wa kweli ambayo womejuwa. Uchaguzi umeweza kabaedilishwa bila hosanna lolote inayo onekana, walakini ukubalisho kamwe kwubadilishwi bila hosanna kubwa. ",</span>,</p>
<p>,"<span lang=""en"">",CONVICTION: You SEE it as God’s Word&#44; BELIEVE it to be truth&#44; and LIVE by it (and possibly die for it!). <i>UNNEGOTIABLE</i>,"</span><span lang=""swa"">","UKUBALISHO: umeyaona kama neon la Mungu, aminia hiyi kuwa kweli, na ishi katika kweli (na tena ikiwezekona ufe kwa ajali ya hiyo!). HAKUNA USIYA NO LOLOTE. ",</span>,</p>
<p>,"<span lang=""en"">",PREFERENCE: You’ve HEARD about it&#44; been TOLD or even TAUGHT&#44; but don’t believe in the absoluteness and authority of the doctrine. <i>NEGOTIABLE</i>(Only your <i>opinion.)</i>,"</span><span lang=""swa"">","KUTAKA: umeyasikiya, ulielezwa ao hata ulifundishwa, lakini haukwaminie ukubwa na mamlaka ya mafundisho. KUNA USIYANO. ",</span>,</p>
<p>,"<span lang=""en"">",Clear cut beliefs make for clear cut convictions.,"</span><span lang=""swa"">",Kwaminia kwa nazi kuleta Ukubalisho wa wazi?? ,</span>,</p>
<p>,"<span lang=""en"">",<b><u>BEWARE OF FALSE DOCTRINE</u></b>,"</span><span lang=""swa"">",<b><u>Fanya Angalisho kwa Mafundisho Danganyifu </u></b>,</span>,</p>
<p>,"<span lang=""en"">",I Timothy 4:1&mdash;<i>Now the Spirit speaketh expressly&#44; that in the latter times some shall depart from the faith&#44; giving heed to seducing spirits&#44; and <u>doctrines of devils</u></i><b>;</b>,"</span><span lang=""swa"">","1 Timotheo 4:1 – Basi Roho amena waziwazi, ya kwamba nyakati za mwisho wengine watajitenga na imani, wakisikiliza roho zidanganyazo, na mafundisho ya mashetani, ",</span>,</p>
<p>,"<span lang=""en"">",Always follow the Word. We need to approach every problem with the question&#44; &ldquo;<i>What saith the Scripture?&rdquo; </i>(Romans 4:3). If the whole world would unite in an agreement contrary to the Word of God&#44; then the whole world is absolutely wrong! Keep it simple: Stick to the Word. <u>How do we know that which is truth from that which is false?</u>(John 8:31&#44;32) <i>Continue in His Word</i>. ,"</span><span lang=""swa"">","Kila siku, uyafwate neon. Tumehitaji Kutaribisha kila shida na swali hiyi &ldquo; maana maandiko? Yasemaje? (Warumi 4:3). Ikawa ulimwaungu mzima imeshirikiona kinyume ya neon la Mungu, hivi ulimwengu mzima itakuwa katika makosa! Tia hiyo kichuani: Shikamana katika neon twajuaji ya kuwa ni kweli katika hiyo isiyo kweli? (Yohano 8:31,32) dumu katika neon. ",</span>,</p>
<p>,"<span lang=""en"">",Because of the ugly fact that not all preaching is truth (Matthew 16:12)&#44; every Christian must thoroughly involve themselves with the Word of God. Truth is greatly needed! (Colossians 2:8; Hebrews 13:9) <b>There is a need to study the Word of God.</b>,"</span><span lang=""swa"">","Ni kwa ajili ya mamba mabaya, maubiri yote umekosa kweli (mathayo 16:12), Kila mkristo amestahili kushikama mzima katika neon la Mungu. Kweli imehitajika sana! (wacolosai 2:8; waebrania 13;9) imetupasa kujifunza neon la Mungu. ",</span>,</p>
<p>,"<span lang=""en"">",2 Timothy 2:15&mdash;<i>Study to shew thyself approved unto God&#44; a workman that needeth not to be ashamed&#44; rightly dividing the word of truth</i>.,"</span><span lang=""swa"">","2 Timotheo 2:15 – <i>Jitahidi Kujionyesha kuwa umekuboliwa na Mungu, mtenda kazi asiye na sababu ya kutahayari, ukikumia kwa halali neon la kweli.</i>",</span>,</p>
<p>,"<span lang=""en"">",The Bible student must be earnest&#44; diligent&#44; and careful. In our study of the Word of God&#44; we compare Scripture with Scripture for <i>no prophecy of the Scripture is of private interpretation </i>(2 Peter 1:20). So much error happens because men grab a Scripture out of context and just run with it. Interpret Scripture by Scripture. ,"</span><span lang=""swa"">","Imewaposa wanafunzi wa biblia kuwa wenye saburi, busara na ujosiri. Kwa mafunzo ztu za neon la Mungu tumelinganisha maandiko na maandiko, kwani hakuna unabii katika maandiko upatao kufasiriwa kama apendovyo mtu Fulani tu (2 petro 1:20). Makosa mengi zimetukia, kwani watu wamechukuwa maandiko wame fasiriya hivyo na womepiga mbio moyo. Wame fasiriya maandiko kwa maandiko. ",</span>,</p>
<p>,"<span lang=""en"">",EXAMPLE: What does being &ldquo;<i>born-again</i>&rdquo; mean in John 3:3? Is Jesus meaning to enter the mother’s womb a second time? No. The answer is not <i>No</i>just because of logic or reasoning&#44; but because Jesus Himself qualifies the term in verses 6-8&mdash;<i>born of water and of the Spirit…. </i> See also: John 1:13; James 1:18; I Peter 1:23; Eph. 4:26.,"</span><span lang=""swa"">",Kwa MFANO: kuzaliwa upya maana yake nini katika injili ya yohana Mtume 3:3? Bwana Yesu ona nia za kusema: rudi humboni ya mama yakon mona ya pili? Siyo. Jibu siyo: Siyo sababu ya mwenyene ameifasiriya viziri katika shairi ya 6-8- Kuzaliwa kwa maji na kwa roho… Angalia tena katika Johana 1:13; Yakobo 1:18; I Petro 1:23. ,</span>,</p>
<p>,"<span lang=""en"">",In our study and search for truth it is imperative to remind ourselves to be <i>wise unto that which is good&#44; and simple concerning evil</i>(Romans 6:19). We do not need a complete knowledge of the wrong&#44; but we do need a complete understanding of that which is right.,"</span><span lang=""swa"">","Katika njia yetu ya kijifunza na kutafuta kweli imetupaso kujikumbusha wenyewe kuwa na hekima ya katika yoyote yiliyo njema na mwepesi kuhusu mabaya (warumi 6:19). Hatutaki kuwa na ufahamu tele ya mabaya, bali tumehipati kuelewa tele yoyote yliyo njema. ",</span>,</p>
<h3>,"<span lang=""en"">",E. Doctrinal knowledge comes in obedience to the will of God. ,"</span><span lang=""swa"">",E. Ufahamu ya mafundisho umetoka kwa utie wa neon la mungu. ,</span>,</h3>
<p>,"<span lang=""en"">",John 7:17&mdash;<i>If any man will do his will&#44; he shall know of the doctrine&#44; whether it be of God&#44; or whether I speak of myself.</i>,"</span><span lang=""swa"">","Johana 7:17&mdash;<i>Ikawa mtu yeyote ameshika mapenzi yake, yule atapata ufahamu katika mafundisho ya kuwa ni ya Mungu hama nimesema kuhusu mwenyewe.</i>",</span>,</p>
<p>,"<span lang=""en"">",We need to test the Word of God. Put God to the test and see if He will not be faithful. David said&#44; &ldquo;<i>O <u>taste</u>and <u>see</u>that the Lord is good</i>.&rdquo; (Psalm 34:8) As we walk in the will of God we will experience and witness the truth and reality of the words Christ spoke. God does not just command us to believe an unopened book&#44; but he opens the pages of Scripture to our understanding and invites us to <i>experience</i>every word. It is in this experience that a deeper knowledge of doctrine comes. Until then&#44; all we have is <i>hear-say</i>.,"</span><span lang=""swa"">","Imetupasa kuijaribu neon la Mungu. Kumjaribu Mungu ili kuona kama atakuwa mwaminifu Mfalme Daude alisema : &ldquo;O jaribu ili kuona kama Mfalme ni mwema&rdquo; (Zaburi 34:8). Maadomu tumetembea katika mapenzi ya bwana, tutapokea na kushudia kweli na ukweli ya maneno bwana yesi alishuudia. Mungu akutuamuru kusadikia kitabu kilicho wazi, bali ame fungua ukurasa wamaandiko kwa uelebu wetu na kutualika kuishi katika kila neon. Ni katika kuishi katika hiyi tumepata ufahamu wa mafundisho wa ndom. ",</span>,</p>
<h2>,"<span lang=""en"">",III.The Classification of Doctrine ,"</span><span lang=""swa"">",Haina ya Mafundisho. ,</span>,</h2> 
<h3>,"<span lang=""en"">",A. <b>Exegetical Theology</b>&mdash; Explanatory&#44; exposition&#44; hermeneutics&#44; drawing out the truth&#44; seeks to know the true meaning of Scripture&#44; and requires a knowledge of the original languages.,"</span><span lang=""swa"">","A. <b>Exegestical Theology </b>&mdash; Kupata kweli, imetafutisha kufahamu maana ya mandiko, na tena imetoza ufahamu wa marihuga halisi. ",</span>,</h3> 
<h3>,"<span lang=""en"">",B. <b>Historical Theology </b>&mdash;Involves the study of Church History and traces the development of doctrinal interpretation.,"</span><span lang=""swa"">",B. <b>Historical Theology </b>&mdash; Imeambatana na mafunze ya hadithi yak anis na tena imetoa maendeleo ya ufasiriyo wa mafundisho ,</span>,</h3> 
<h3>,"<span lang=""en"">",C. <b>Dogmatic Theology</b>&mdash;The study of the fundamentals of the faith as set forth in church creeds.,"</span><span lang=""swa"">",C. <b>Dogmatic Theology </b>&mdash; Mafunzo ya mila za imomi kama vile imeonyeshwa katika masadikio ya kamba ,</span>,</h3> 
<h3>,"<span lang=""en"">",D. <b>Biblical Theology</b>&mdash;Traces the progress of truth through the books of the Bible.,"</span><span lang=""swa"">",D. <b>Biblical Theology </b>&mdash; Imetoa maendeleo ya &ldquo;kweli kwa njia ya vitabu vya biblia. ,</span>,</h3> 
<h3>,"<span lang=""en"">",E. <b>Systematic Theology</b>&mdash;Biblical truth arranged in topics according to a definite system.,"</span><span lang=""swa"">",E. <b>Systematic Theology </b>&mdash; Ukweli wa biblia wenye kutungwa katika manukta kutokana na fioni.,</span>,</h3> 
<h2>,"<span lang=""en"">",A System of Doctrine,"</span><span lang=""swa"">",Mbino ya mafundisho ,</span>,</h2> 
<h3>,"<span lang=""en"">",A. <b>Anthropology</b>&mdash;The Doctrine of Man,"</span><span lang=""swa"">",A. <b>Anthropology </b>&mdash; Mafundisho Kuhusu Mtu ,</span>,</h3>
<p>,"<span lang=""en"">",<i>Genesis 1:26&#44;27; Job 4:17; 33:4; Psalm 8:5; 31:5; 139:14; Mark 10:6</i>,"</span><span lang=""swa"">",<i>Mwanzo 1:26-27; Yobo 4:17;33:4; Zaburi 8:5;31:5;139:14; Marko 10:6 </i>,</span>,</p> 
<h3>,"<span lang=""en"">",B. <b>Harmartiology</b>&mdash;The Doctrine of Sin,"</span><span lang=""swa"">",B. <b>Harmartiology </b>&mdash; Mafundisho Kuhusu Dhambi Kumbu Kumbuz ,</span>,</h3>
<p>,"<span lang=""en"">",<i>Deuteronomy 29:19; Isaiah 1:18; Matthew 12:31; Romans 3:23; James 1:14&#44;15</i>,"</span><span lang=""swa"">","<i>Torati 29:19; Isaya 1:18; Mathayo 12:31; warumi 3:23, yakobo 1:14,15 </i>",</span>,</p> 
<h3>,"<span lang=""en"">",C. <b>Soteriology</b>&mdash;The Doctrine of Salvation,"</span><span lang=""swa"">",C. <b>Soteriology </b>&mdash; Mafundisho Kuhusu Wokovu ,</span>,</h3>
<p>,"<span lang=""en"">",<i>Numbers 21:2-9 (John 3:14&#44;15); Psalm 18:2; John 6:37; Romans 1:16; Ephesians 2:8</i>,"</span><span lang=""swa"">","<i>Hesabu 21: 2-9 (Jahana 3:14,15); Zaburi 18:2; yahana 6:37 warumi 1:16; waefeso 2:8 </i>",</span>,</p> 
<h3>,"<span lang=""en"">",D. <b>Bibliology</b>&mdash;The Doctrine of the Scriptures,"</span><span lang=""swa"">",D. <b>Bibliology </b>&mdash; Mafundisho Kuhusu Maandiko ,</span>,</h3>
<p>,"<span lang=""en"">",<i>Exodus 17:14; Jeremiah 30:2; John 7:32; II Timothy 3:16; Revelation 1:11</i>,"</span><span lang=""swa"">",<i> Kutoka 17:14; yeremia 30:2; yahana 7:34; II Timotheo 3:16; Ufunuo 1:11 </i>,</span>,</p>
<h3>,"<span lang=""en"">",E. <b>Theology</b>&mdash;The Doctrine of God,"</span><span lang=""swa"">",E. <b>Theology </b>&mdash; Mafundisho Kuhusu Mungu ,</span>,</h3>
<p>,"<span lang=""en"">",<i>Genesis 1:1; Deuteronomy 6:4; Psalm 135:5; John 1:1; Ephesians 4:5 </i>,"</span><span lang=""swa"">",<i>Mwanzo 1:1; Kumbu kumbu za torati 6:4; Zaburi 135:5; yohana 1:1; Wuefeso 4:5 </i>,</span>,</p>
<h3>,"<span lang=""en"">",F. <b>Angelology</b>&mdash;The Doctrine of Angels,"</span><span lang=""swa"">",F. <b>Angelogy </b>&mdash; Mafundisho Kuhusu Wamalaika ,</span>,</h3>
