<,h3, id=',22,'>,<span lang='eng'>,These are the Books of Law,</span><span lang='swa'>,,Hivi ni vitabu vya sheria ,</span></,h3,>,,,
<,h4, id=',23,'>,<span lang='eng'>,Genesis,</span><span lang='swa'>,,Mwanzo ,</span></,h4,>,,,
<,h4, id=',24,'>,<span lang='eng'>,Exodus,</span><span lang='swa'>,,Kutoka ,</span></,h4,>,,,
<,h4, id=',25,'>,<span lang='eng'>,Leviticus,</span><span lang='swa'>,,Mambo ya walawi ,</span></,h4,>,,,
<,h4, id=',26,'>,<span lang='eng'>,Numbers,</span><span lang='swa'>,,Hesabu ,</span></,h4,>,,,
<,h4, id=',27,'>,<span lang='eng'>,Deuteronomy,</span><span lang='swa'>,,Kumbukumbu la torati ,</span></,h4,>,,,
<,h3, id=',28,'>,<span lang='eng'>,These are the Books of History,</span><span lang='swa'>,,Hivi ni vitabu ni historia ,</span></,h3,>,,,
<,h4, id=',29,'>,<span lang='eng'>,Joshua,</span><span lang='swa'>,,Yoshua ,</span></,h4,>,,,
<,h4, id=',30,'>,<span lang='eng'>,Judges,</span><span lang='swa'>,,Waamuzi ,</span></,h4,>,,,
<,h4, id=',31,'>,<span lang='eng'>,Ruth,</span><span lang='swa'>,,Ruth ,</span></,h4,>,,,
<,h4, id=',32,'>,<span lang='eng'>,1 Samuel,</span><span lang='swa'>,,1 Samweli ,</span></,h4,>,,,
<,h4, id=',33,'>,<span lang='eng'>,2 Samuel,</span><span lang='swa'>,,2 Samueli ,</span></,h4,>,,,
<,h4, id=',34,'>,<span lang='eng'>,1 Kings,</span><span lang='swa'>,,1 Wafalme ,</span></,h4,>,,,
<,h4, id=',35,'>,<span lang='eng'>,2 Kings,</span><span lang='swa'>,,2 Wafalme ,</span></,h4,>,,,
<,h4, id=',36,'>,<span lang='eng'>,1 Chronicles,</span><span lang='swa'>,,1 Mambo ya nyakati ,</span></,h4,>,,,
<,h4, id=',37,'>,<span lang='eng'>,2 Chronicles,</span><span lang='swa'>,,2 Mambo ya nyakati ,</span></,h4,>,,,
<,h4, id=',38,'>,<span lang='eng'>,Ezra,</span><span lang='swa'>,,Ezra ,</span></,h4,>,,,
<,h4, id=',39,'>,<span lang='eng'>,Nehemiah,</span><span lang='swa'>,,Nehemia ,</span></,h4,>,,,
<,h4, id=',40,'>,<span lang='eng'>,Esther,</span><span lang='swa'>,,Esta ,</span></,h4,>,,,
<,h3, id=',41,'>,<span lang='eng'>,These are the Books of Poetry,</span><span lang='swa'>,,Hivi ni vitabu vya mashairi ,</span></,h3,>,,,
<,h4, id=',42,'>,<span lang='eng'>,Job,</span><span lang='swa'>,,Ayubu ,</span></,h4,>,,,
<,h4, id=',43,'>,<span lang='eng'>,Psalm,</span><span lang='swa'>,,Zaburi ,</span></,h4,>,,,
<,h4, id=',44,'>,<span lang='eng'>,Proverbs,</span><span lang='swa'>,,Mithali ,</span></,h4,>,,,
<,h4, id=',45,'>,<span lang='eng'>,Ecclesiastes,</span><span lang='swa'>,,Mhubiri ,</span></,h4,>,,,
<,h4, id=',46,'>,<span lang='eng'>,Song of Solomon,</span><span lang='swa'>,,Wimbo ulio bora ,</span></,h4,>,,,
<,h3, id=',47,'>,<span lang='eng'>,These are the Books of the Major Prophets,</span><span lang='swa'>,,Hivi ni vitabu vya manabii wa kubwa ,</span></,h3,>,,,
<,h4, id=',48,'>,<span lang='eng'>,Isaiah,</span><span lang='swa'>,,Isaya,</span></,h4,>,,,
<,h4, id=',49,'>,<span lang='eng'>,Jeremiah,</span><span lang='swa'>,,Yeremia ,</span></,h4,>,,,
<,h4, id=',50,'>,<span lang='eng'>,Lamentations,</span><span lang='swa'>,,Maombolezo ,</span></,h4,>,,,
<,h4, id=',51,'>,<span lang='eng'>,Ezekiel,</span><span lang='swa'>,,Ezekiel ,</span></,h4,>,,,
<,h4, id=',52,'>,<span lang='eng'>,Daniel,</span><span lang='swa'>,,Daniel ,</span></,h4,>,,,
<,h3, id=',53,'>,<span lang='eng'>,These are the Books of the Minor Prophets,</span><span lang='swa'>,,Hivi ni vitabu vya manabii wadogo ,</span></,h3,>,,,
<,h4, id=',54,'>,<span lang='eng'>,Hosea,</span><span lang='swa'>,,Hosea ,</span></,h4,>,,,
<,h4, id=',55,'>,<span lang='eng'>,Joel,</span><span lang='swa'>,,Yoeli ,</span></,h4,>,,,
<,h4, id=',56,'>,<span lang='eng'>,Amos,</span><span lang='swa'>,,Amosi ,</span></,h4,>,,,
<,h4, id=',57,'>,<span lang='eng'>,Obadiah,</span><span lang='swa'>,,Obadia ,</span></,h4,>,,,
<,h4, id=',58,'>,<span lang='eng'>,Jonah,</span><span lang='swa'>,,Yona ,</span></,h4,>,,,
<,h4, id=',59,'>,<span lang='eng'>,Micah,</span><span lang='swa'>,,Mika ,</span></,h4,>,,,
<,h4, id=',60,'>,<span lang='eng'>,Nahum,</span><span lang='swa'>,,Nahumu ,</span></,h4,>,,,
<,h4, id=',61,'>,<span lang='eng'>,Habakkuk,</span><span lang='swa'>,,Habakuki ,</span></,h4,>,,,
<,h4, id=',62,'>,<span lang='eng'>,Zephaniah,</span><span lang='swa'>,,Sefania ,</span></,h4,>,,,
<,h4, id=',63,'>,<span lang='eng'>,Haggai,</span><span lang='swa'>,,Hagai ,</span></,h4,>,,,
<,h4, id=',64,'>,<span lang='eng'>,Zechariah,</span><span lang='swa'>,,Zekaria ,</span></,h4,>,,,
<,h4, id=',65,'>,<span lang='eng'>,Malachi,</span><span lang='swa'>,,Malaki ,</span></,h4,>,,,
<,h2, id=',66,'>,<span lang='eng'>,The Books of Law,</span><span lang='swa'>,,Vitabu vya sheria ,</span></,h2,>,,,
<,h3, id=',67,'>,<span lang='eng'>,The are Two Titles of the Books of the Law,</span><span lang='swa'>,,Kuna majina mawili ya vitabu vya sheria ,</span></,h3,>,,,
<,p, id=',68,'>,<span lang='eng'>,The five books of the Law (Jewish name: Torah) are also called &quot;the Pentateuch&quot;(a Greek name) which means &quot;five scrolls.&quot; At least some of this literature if not all was written by Moses (Luke 24:27; John 5:46). These books describe the creation of the world&#44; God&quot;s call to the Hebrews to be His special people&#44;their captivity and release from Egypt&#44; the laws which guided them on their way to the Promised Land and how God blessed the people when they obeyed and disciplined them when they disobeyed.,</span><span lang='swa'>,,"Vitabu vitano vya sheria (Jina la kiyahudi:Torah) vilevile vinaitwa "" Torati/Pentateuch""(jina la kigriki ) ambayo humaanisha ""magombo matano."" Angalau baadhi ya fasihi hii inakuwa kama vyote havijaandikwa na Musa (Luke 24:27; Yohn 5:46). Hivi vitabu vinaelezea uumbaji wa ulimwengu&#44;wito wa Mungu kwa waebrania kuwa watu wake maalumu utekwaji wao na kuachilia kwao kutoka Misri&#44;sheria zilizo waongoza kwenye safari kwenda inchi ya ahadi na jinsi Mungu alivyo wabariki watu walipo mtii na aliwadibisha wakati walipokosa utii. ",</span></,p,>,,,
<,h3, id=',69,'>,<span lang='eng'>,These are the Order of Events in the Pentateuch,</span><span lang='swa'>,,Huu ni mpangilio wa matukio katika Torati/ Pentateuch ,</span></,h3,>,<ul>,,
<,li, id=',70,'>,<span lang='eng'>,Genesis: 4004 B.C. to 1800 B.C.,</span><span lang='swa'>,,Mwanzo: 4004 B.C. to 1800 B.C. ,</span></,li,>,,,
<,li, id=',71,'>,<span lang='eng'>,Creation,</span><span lang='swa'>,,Uumbaji ,</span></,li,>,,,
<,li, id=',72,'>,<span lang='eng'>,Fall of Man,</span><span lang='swa'>,,Anguko la Mwanadamu ,</span></,li,>,,,
<,li, id=',73,'>,<span lang='eng'>,The Flood,</span><span lang='swa'>,,Gharika ,</span></,li,>,,,
<,li, id=',74,'>,<span lang='eng'>,Tower of Babel,</span><span lang='swa'>,,Mnara wa Babeli ,</span></,li,>,,,
<,li, id=',75,'>,<span lang='eng'>,Abraham,</span><span lang='swa'>,,Abraham ,</span></,li,>,,,
<,li, id=',76,'>,<span lang='eng'>,Isaac,</span><span lang='swa'>,,Isaka ,</span></,li,>,,,
<,li, id=',77,'>,<span lang='eng'>,Jacob,</span><span lang='swa'>,,Yakobo ,</span></,li,>,,,
<,li, id=',78,'>,<span lang='eng'>,Joseph,</span><span lang='swa'>,,Yoseph ,</span></,li,>,,,
<,li, id=',79,'>,<span lang='eng'>,Exodus: 1800 B.C. to 1491 B.C.,</span><span lang='swa'>,,Kutoka: 1800 B.C. to 1491 B.C. ,</span></,li,>,,,
<,li, id=',80,'>,<span lang='eng'>,The Hebrew people were enslaved in Egypt.,</span><span lang='swa'>,,Waebrania walitumikishwa Misri. ,</span></,li,>,,,
<,li, id=',81,'>,<span lang='eng'>,Moses' Birth,</span><span lang='swa'>,,Kuzaliwa kwa Musa ,</span></,li,>,,,
<,li, id=',82,'>,<span lang='eng'>,Burning Bush,</span><span lang='swa'>,,Kichaka kilicho waka moto ,</span></,li,>,,,
<,li, id=',83,'>,<span lang='eng'>,Ten Plagues of Egypt,</span><span lang='swa'>,,Mapigo kumi ya Misri ,</span></,li,>,,,
<,li, id=',84,'>,<span lang='eng'>,Crossing the Red Sea,</span><span lang='swa'>,,Kuvuka bahari shamu ,</span></,li,>,,,
<,li, id=',85,'>,<span lang='eng'>,Ten Commandments,</span><span lang='swa'>,,Amri kumi ,</span></,li,>,,,
<,li, id=',86,'>,<span lang='eng'>,Leviticus&#44; Numbers&#44; and Deuteronomy: 1491 B.C. to 1451 B.C.,</span><span lang='swa'>,,Mambo ya walawi&#44; Hesabu&#44; na Kumbukumbu la torati: 1491 B.C. to 1451 B.C. ,</span></,li,>,,,
<,li, id=',87,'>,<span lang='eng'>,Forty Years in the Wilderness,</span><span lang='swa'>,,Miaka arobaini jangwani ,</span></,li,>,,,
<,li, id=',88,'>,<span lang='eng'>,Joshua Replaces Moses,</span><span lang='swa'>,,Yoshua amrithi Musa ,</span></,li,>,</div>,,
<,p, id=',89,'>,<span lang='eng'>,NOTE: All dates are general approximations.,</span><span lang='swa'>,,MUHTASARI: Tarehe zote ni makadirio ya jumla. ,</span></,p,>,,,
<,h2, id=',90,'>,<span lang='eng'>,See the Whole Picture of the Bible,</span><span lang='swa'>,,Angalia picha nzima ya Biblia ,</span></,h2,>,,,
<,p, id=',91,'>,<span lang='eng'>,A superficial reading of the Bible shows it to be a collection of sixty-six books written during a period of about 1600 years by about forty different authors&#44; among who were kings&#44; prophets&#44; priests&#44; a shepherd&#44; and fishermen. It appears to be a library rather than one book. A closer look at the Bible reveals it to be a unified work.,</span><span lang='swa'>,,Usomaji wa juujuu wa Biblia unaonyesha kuwamkusanyiko wa vitabu sitini na sita vilivyo andikwa kipindi takribani miaka1600 na waandishi arobaini tofauti&#44;miongoni mwao walikuwa ni wafalme&#44;manabii&#44;makuhani&#44;wachungaji&#44;wavuvi. Hujitokeza kuwa makitaba kiasi kidogo zaidi yakitabu kimoja.Kwa kufunga tazama Biblia inavyojifunua kuwa ni kazi iliofanywa kuwa moja. ,</span></,p,>,,,
<,p, id=',92,'>,<span lang='eng'>,Through the many stories and varied subject matter of the Scriptures runs one outstanding and predominant theme--the Redemption of mankind through a Divinely appointed Savior (and this is evidence to the fact that all the authors were under the direction of oneAuthor--The Holy Ghost.) This unity of the Scriptures is a stark contrast compared to the Islamic Koran&#44; which consists of a collection of 114 unrelated chapters organized according to their length (with the exception of Sura i.).,</span><span lang='swa'>,,Kwa njia ya habari nyingi na jambo la somo lililogeuzwa la maandiko matakatifu huendeleza msimamo moja wa kwenda inje nadhamira kuu 4ukombozi wajamii ya binadamu kwa njia ya mwokozi aliye afikiwa kiungu(na huu ni ushahidi kwa uhakika kwamba waandishi wote walikuwa chini ya mwelekeo wa mwandishi moja Roho Mtakatifu.)Huu umoja wa maandiko matakatifu ni tofauti ngumu iliolinganishwa na Kuran ya kiislamu&#44;ambayo hutegemea mkusanyiko wa sura 114 zisizo fungamana na kuunganishwa kulingana na urefu wake(pamoja na jambo la kipekee Sura i.). ,</span></,p,>,,,
<,p, id=',93,'>,<span lang='eng'>,The story of Redemption is a dramatic story&#44; and not dead&#44; boring&#44; hastily combined pieces of literature. uThePentateuch sets the scene and palette for the entire picture of Biblical revelation.,</span><span lang='swa'>,,Habari ya ukombozi ni ya kuvutia&#44; na sio mfu&#44;kuchosha ya kuropoka&#44;vipande vilivyo unganishwa vya simlizi.Torati huweka mandari na kibao chakuchanganyia kwa ajili ya picha ya mwingilio wa ufunuo wakiBiblia. ,</span></,p,>,,,
<,p, id=',94,'>,<span lang='eng'>,(Gen. 3:15; 6:18; Ex.12:13; Lev. 1:5; Num. 19:1-10; Deut. 1:8; uLuke 24:27),</span><span lang='swa'>,,(Mwanzo. 3:15; 6:18; Kut.12:13; Mambo ya walawi. 1:5; Hesabu. 19:1-10; Kumb. 1:8; Luk 24:27) ,</span></,p,>,,,
<,h2, id=',95,'>,<span lang='eng'>,General Details of the Pentateuch,</span><span lang='swa'>,,Habari mbalimbali za Torati ,</span></,h2,>,,,
<,h3, id=',96,'>,<span lang='eng'>,Pentateuch means &quot;5 Scrolls&quot; and is the Greek name given to the first five books of the Bible by the translators. These 5 books are known by the Jews as &quot;The Torah&quot; which means TheLaw. The Pentateuch is part of the Old Testament. &quot;Testament&quot; means will or covenant. This covenant was one of shadows and promises of better things to come. (Hebrews 8:6-13),</span><span lang='swa'>,,"Torati humaanisha ""Magombo matano 5 "" na nijina la Kigriki lililotolewa kwa ajili vitabu vitano vya kwanza vya Biblia na watafasri. Hivi vitabu vitano 5 vinajulikana na wayahudi kama ""Torah"" ambalo humaanisha sheria. Torati ni sehemu ya Agano la kale. ""Agano"" humaanisha matakwa au mapatano. Hili agano lilikuwa moja ya vivuli na ahadi za vitu boravijavyo. (Waebrania 8:6-13) ",</span></,h3,>,,,
<,bq, id=',97,'>,<span lang='eng'>,Hebrews 12:24--And to Jesus the mediator of the new covenant&#44; and to the blood of sprinkling&#44; that speaketh better things than that of Abel.,</span><span lang='swa'>,,Waebrania 12:24 4Na yesu ni mpatanishi wa Agano jipya&#44;na kwa damu ya kunyunyiza&#44;ambayo hunena mambo mema kuliko ile ya Abeli. ,</span></,bq,>,,,
<,h3, id=',98,'>,<span lang='eng'>,At least some of the Pentateuch if not all was written by Moses and the Pentateuch is without question Divinely inspired Scripture. The Pentateuch&quot;s authenticity<a href='#2547' >[1]</a> is attested by the most indisputable evidence&#44; and it is cited as an inspired record thirty-three times in the course of the Scriptures. <a href='#2547' >[2]</a>,</span><span lang='swa'>,,Angalau baadhi ya torati ni kama sio zote zimeandikwa na Musa na torati haina swali ni maandiko matakatifu yenye uvuviowa kiungu.Uhalisi D wa torati<a href=3D'#endNotes' >[1]</a> umethibitishwa na ushahidi mwingi usiokanika&#44;na imethibishwa kama habari yenye uvuvio mara thelathini na tatu katika mtiririko wa maandiko matakatifu. <a href=3D'#endNotes' >[2]</a> ,</span></,h3,>,,,
<,h2, id=',99,'>,<span lang='eng'>,A Description of each book of the Pentateuch,</span><span lang='swa'>,,Maelezo ya kila kitabu cha torati ,</span></,h2,>,,,
<,p, id=',100,'>,<span lang='eng'>,GENESIS is the book of origins--of the beginning of life&#44; and of ruin through sin. Its first phrase &quot;in the beginning God created&quot; is in striking contrast to its last phrase &quot;in a coffin in Egypt.&quot;,</span><span lang='swa'>,,MWANZO ni kitabu cha asili ya mwanzo wa maisha&#44;na maangamizi kupitia dhambi.maneno yake ya mwanzoni Dmwazoni Mungu aliumba Diko katika utofautishaji wa kuathiri kwenye maneno yake ya mwisho katika jeneza huko Misri. D ,</span></,p,>,,,
<,p, id=',101,'>,<span lang='eng'>,EXODUS is the book of Redemption--the first need of a ruined race.,</span><span lang='swa'>,,KUTOKA ni kitabu cha Ukombozi 4hitaji la kwanza la asili ilio angamizwa. ,</span></,p,>,,,
<,p, id=',102,'>,<span lang='eng'>,LEVITICUS is the book of worship and communion&#44; which is the proper exercise of the redeemed.,</span><span lang='swa'>,,MAMBO YA WALAWI ni kitabu cha ibada na ushirika&#44;ambao ni zoezi maalumu la aliye kombolewa. ,</span></,p,>,,,
<,p, id=',103,'>,<span lang='eng'>,NUMBERS speaks of the experiences of a pilgrim people passing through a hostile scene to a promised inheritance.,</span><span lang='swa'>,,HESABU ni maongezi ya uzoefu wa watu mahujaji kupitia mandhari yenye uadui kwenye urithi ulio ahidiwa. ,</span></,p,>,,,
<,p, id=',104,'>,<span lang='eng'>,DEUTERONOMY is retrospective and prospective. It is a book of instruction for the redeemed about to enter into their inheritance. (Retrospective -- relating to things of the past. Prospective -- relating to things of the future.) &quot;Remember&quot;is the key word.,</span><span lang='swa'>,,KUMBUKUMBU LA TORATI ni lenye kuelekea nyuma na lenye kutia matumaini.ni kitabu cha maelekezo kwa ajili ya walio kombolewa kuhusu kuingia kwenye urithi wao.(lenye kuelekea nyuma-inahusiana na mambo yaliyo pita.Lenye kutia matumainiinahusiana na mambo yajayo.) DKumbuka Dni neno la ufunguo. ,</span></,p,>,,,
<,h2, id=',105,'>,<span lang='eng'>,Authorship of the Pentateuch,</span><span lang='swa'>,,Uandishi wa Torati ,</span></,h2,>,,,
<,p, id=',106,'>,<span lang='eng'>,The author of the Pentateuch is nowhere designated in the collection itself. The testimony of the Bible&#44;however&#44; is that Moses was the author of the majority of the Pentateuch.,</span><span lang='swa'>,,Mwandishi wa Torati haja gunduliwa popote katika mkusanyo wake wenyewe. Ushuhuda wa Biblia&#44; kwa vyovyote&#44;ni kwamba Musandiye aliye kuwa mwandishi wa Torati nyingi. ,</span></,p,>,,,
<,h3, id=',107,'>,<span lang='eng'>,Passages Confirming this Conclusion ,</span><span lang='swa'>,,Vifungu vya kuthibitisha hitimisho hili ,</span></,h3,>,,,
<,h4, id=',108,'>,<span lang='eng'>,Exodus 17:14 Moses&#44; Write this...in a book,</span><span lang='swa'>,,Kut. 17:14 Musa&#44;ameandika hikikatika kitabu. ,</span></,h4,>,,,
<,h4, id=',109,'>,<span lang='eng'>,John 1:45 Moses...did write,</span><span lang='swa'>,,Yoh 1:45 Musaaliandika ,</span></,h4,>,,,
<,h4, id=',110,'>,<span lang='eng'>,John 5:46 Moses...he wrote of Me ,</span><span lang='swa'>,,Yoh 5:46 Musaaliandika habari zangu ,</span></,h4,>,,,
<,h4, id=',111,'>,<span lang='eng'>,Mark 12:26; 2 Chr. 25:4; Neh.13:1 book of Moses,</span><span lang='swa'>,,"Mark 12:26; 2 Nyak. 25:4; Neh. 13:1	kitabu cha Musa ",</span></,h4,>,,,
<,h3, id=',112,'>,<span lang='eng'>,EXCEPTION: Deuteronomy 34 almost definitely was not written by Moses.,</span><span lang='swa'>,,ISIPOKUWA: Kumb 34 kwa kufafanua inakaribiakuwa haikuandikwa na Musa.almost definitely was not written by Moses. ,</span></,h3,>,,,
<,p, id=',113,'>,<span lang='eng'>,(REASONING: Concerns his death and what took place following his death.)<a href='#2547' >[3]</a>,</span><span lang='swa'>,,(KUCHUNGUZA: Kuhusu kifo chake na kile kilichotokea kufuata kifo chake.)<a href=3D'#endNotes' >[3]</a> ,</span></,p,>,,,
<,h2, id=',114,'>,<span lang='eng'>,Depth of the Pentateuch,</span><span lang='swa'>,,Kina cha Torati ,</span></,h2,>,,,
<,p, id=',115,'>,<span lang='eng'>,The Pentateuch is not merely a record of happenings&#44; but in thePentateuch we have a true and logical introduction to the entire Bible&#44; and an epitome<a href='#2547' >[4]</a>of the Divine revelation. The Pentateuch introduces in their embryonic stage such doctrines as:,</span><span lang='swa'>,,Torati kwa halisi sio habari ya matukio&#44;lakini katika torati tuna ukweli na utangulizi wa kimaantiki kwa muingilio wa Biblia&#44;na muhitasari<a href=3D'#maandishi ya mwisho' >[4]</a>ya ufunuo wa Kiungu. Torati hutambulisha katika hatua zake za kiinitete kama vile mafundishokama: ,</span></,p,>,<ul>,,
<,li, id=',116,'>,<span lang='eng'>,The Nature of God. God is the Source of all Things (Gen. 1:1),</span><span lang='swa'>,,Asili ya Mungu Mungu ni chanzo cha vitu vyote (Mwanzo. 1:1) ,</span></,li,>,,,
<,li, id=',117,'>,<span lang='eng'>,The Nature of Man. Man is Sinful (Gen.3:6; 4:8),</span><span lang='swa'>,,Asili ya Mtu mtu ni mwenye dhambi (Mwanzo.3:6; 4:8) ,</span></,li,>,,,
<,li, id=',118,'>,<span lang='eng'>,The Nature of Satan. Satan is a Liar (Gen.3:4),</span><span lang='swa'>,,Asili ya Shetani Shetani ni mwongo (Mwanzo.3:4) ,</span></,li,>,,,
<,li, id=',119,'>,<span lang='eng'>,The Nature of Sin. Sin brings Death (Gen.2:17),</span><span lang='swa'>,,Asili ya Dhambi Dhambi huleta mauti (Mwanzo.2:17) ,</span></,li,>,,,
<,li, id=',120,'>,<span lang='eng'>,The Nature of Salvation Salvation through theCross (Num. 21:4-9),</span><span lang='swa'>,,Asili ya Wokovu Wokovu kwa njia ya msalaba (Hesabu. 21:4-9) ,</span></,li,>,</div>,,
<,h2, id=',121,'>,<span lang='eng'>,Historical Precedence,</span><span lang='swa'>,,Umuhimu wa kwanza wa kihistoria ,</span></,h2,>,,,
<,p, id=',122,'>,<span lang='eng'>,Babylonian and Assyrian monuments contain records bearing a grotesque resemblance to the majestic account ofCreation and of The Flood. Dennis Bratcher of CRI has observed&#44; &quot;...there aresimply too many similarities between the accounts to deny any relationship between the accounts.&quot; This fact confirms rather than invalidates Divine inspiration of the Mosaic account. Some tradition of creation and the Flood would inevitably be handed down in the ancient cradle of the human race. Such tradition&#44; following the order of all tradition&#44; would take on grotesque and mythological features over time&#44; and these abound in the Babylonianrecords.,</span><span lang='swa'>,,"Majengo ya ukumbusho ya Wababeli na Waashuru inayo habari na kushirikisha mifanano ya kiajabu kwenye hesabu tukufu ya Uumbaji na Gharika. Dennis Bratcher wa CRI amechunguza kwa makini&#44; ""kuna mambo mengi sana ya kufanana kati ya fikira za kukana kwenye uhusiano kati hesabu."" Uhakika huu unathibitisha zaidi ya uvuvio batili wa Kiungu wa hesabu ya picha mpangilio. Baadhi mafundisho ya zamani ya uumbaji na Gharika kwa kutokuepuka yangeshikiliwa katika chimbuko la zamani la asili kabisa ya mwanadamu. Kama mapokeo&#44;ya kufuata utaratibu wa mila zote&#44;yangechukuliwa kwenye kioja cha kuwazika na makala za kimiungu zaidi ya wakati&#44;na haya yamefungiwa katika habari za Wababeli. ",</span></,p,>,,,
<,p, id=',123,'>,<span lang='eng'>,An example of such a tradition that has survived the ages is the uEnuma Elish (&quot;When on High&quot;). The uEnumaElish is seven Babylonian clay tablets uncovered in Nineveh (Mosul&#44; Iraq)by Henry Layard in 1849. The uEnuma Elish has about a thousand lines and is recorded in Old Babylonian on seven clay tablets&#44; each holding between 115and 170 lines of text. The tablets give us a good look at the Babylonian world view centered on their patron false god&#44; Marduk. These tablets date back to 7th or 8th century BC but the story contained in it may date as far back as the 12th or even the 14th century BC.,</span><span lang='swa'>,," Mfano kama vile mila ambayo imeendelea kushika enzi ni uEnuma Elish (""Wakati ikiwa juu""). uEnuma Elish ni vibao saba vya udongo wa mfinyanzi vyaWababeli vilivyo fichuliwa huko Ninawi (Mosul&#44; Iraq)na Henry Layard mnamo 1849. uEnuma Elish inayo takribani mistari elfu moja na imewekwa na imewekwana Wababeli wazamani kwenye vibao saba vya kuandikia vya udongo wa mfinyanzi&#44;kila kimoja kinashikilia kati ya mistari 115 na 170 ya kifungu.vibao vinatupatia mtazamo mzuri kwenye mtazamo wa ulimwengu wa Wababeli ulio shikiziwakwenye kwenye mungu wao wa uwongo wa jina la ukoo&#44; Marduk. Tarehe za mbao hizi zinarejea nyuma kwenye karine ya 7 au ya 8 KK lakini habari iliongizwa ndani yake inaweza kuwa tarehe ya mbali huko nyuma kama karine ya 12 au hata ya 14 KK. ",</span></,p,>,<table><tr>,,
