,,,96,,Torati humaanisha "Magombo matano 5 " na ni= jina la Kigriki lililotolewa kwa ajili vitabu vitano vya kwanza vya Biblia n= a watafasri. Hivi vitabu vitano 5 vinajulikana na wayahudi kama "Torah" amba= lo humaanisha sheria. Torati ni sehemu ya Agano la kale. "Agano" humaanisha m= atakwa au mapatano. Hili agano lilikuwa moja ya vivuli na ahadi za vitu bora= vijavyo. (Waebrania 8:6-13)
,,,97,,Waebrania 12:24=E2=80=94Na yesu ni mpatanis= hi wa Agano jipya,na kwa damu ya kunyunyiza,ambayo hunena mambo mema kuliko i= le ya Abeli.
,,,98,,Angalau baadhi ya torati ni kama sio zote z= imeandikwa na Musa na torati haina swali ni maandiko matakatifu yenye uvuvio= wa kiungu.Uhalisi=E2=80=9D wa torati<a href=3D',endNotes' >[1]</a> umethibi= tishwa na ushahidi mwingi usiokanika,na imethibishwa kama habari yenye uvuvi= o mara thelathini na tatu katika mtiririko wa maandiko matakatifu. <a href=3D= ',endNotes' >[2]</a>
,,,99,,Maelezo ya kila kitabu cha torati
,,,100,,MWANZO ni kitabu cha asili ya mwanzo wa mai= sha,na maangamizi kupitia dhambi.maneno yake ya mwanzoni=E2=80=9Dmwazoni Mun= gu aliumba=E2=80=9Diko katika utofautishaji wa kuathiri kwenye maneno yake y= a mwisho katika jeneza huko Misri.=E2=80=9D
,,,101,,KUTOKA ni kitabu cha Ukombozi=E2=80=94hitaj= i la kwanza la asili ilio angamizwa.
,,,102,,MAMBO YA WALAWI ni kitabu cha ibada na ushi= rika,ambao ni zoezi maalumu la aliye kombolewa.
,,,103,,HESABU ni maongezi ya uzoefu wa watu mahuja= ji kupitia mandhari yenye uadui kwenye urithi ulio ahidiwa.
,,,104,,KUMBUKUMBU LA TORATI ni lenye kuelekea nyum= a na lenye kutia matumaini.ni kitabu cha maelekezo kwa ajili ya walio kombol= ewa kuhusu kuingia kwenye urithi wao.(lenye kuelekea nyuma-inahusiana na mam= bo yaliyo pita.Lenye kutia matumaini =E2=80=93inahusiana na mambo yajayo.)=E2= =80=9DKumbuka=E2=80=9Dni neno la ufunguo.
,,,105,,Uandishi wa Torati
,,,106,,Mwandishi wa Torati haja gunduliwa popote k= atika mkusanyo wake wenyewe. Ushuhuda wa Biblia, kwa vyovyote,ni kwamba Musa= ndiye aliye kuwa mwandishi wa Torati nyingi.
,,,107,,Vifungu vya kuthibitisha hitimisho hili = 
,,,108,,Kut. 17:14 Musa,ameandika hiki=E2=80=A6kati= ka kitabu.
,,,109,,Yoh 1:45 Musa=E2=80=A6aliandika
,,,110,,Yoh 5:46 Musa=E2=80=A6aliandika habari zang= u 
,,,111,,Mark 12:26; 2 Nyak. 25:4; Neh. 13:1	ki= tabu cha Musa
,,,112,,ISIPOKUWA: Kumb 34 kwa kufafanua inakaribia= kuwa haikuandikwa na Musa.almost definitely was not written by Moses.
,,,113,,(KUCHUNGUZA: Kuhusu kifo chake na kile kili= chotokea kufuata kifo chake.)<a href=3D',endNotes' >[3]</a>
,,,114,,Kina cha Torati
,,,115,,Torati kwa halisi sio habari ya matukio,lak= ini katika torati tuna ukweli na utangulizi wa kimaantiki kwa muingilio wa B= iblia,na muhitasari<a href=3D',maandishi ya mwisho' >[4]</a>ya ufunuo wa Kiu= ngu. Torati hutambulisha katika hatua zake za kiinitete kama vile mafundisho= kama:
,,,116,,Asili ya Mungu Mungu ni chanzo cha vitu vyo= te (Mwanzo. 1:1)
,,,117,,Asili ya Mtu mtu ni mwenye dhambi (Mwanzo.3= :6; 4:8)
,,,118,,Asili ya Shetani Shetani ni mwongo (Mwanzo.= 3:4)
,,,119,,Asili ya Dhambi Dhambi huleta mauti (Mwanzo= .2:17)
,,,120,,Asili ya Wokovu Wokovu kwa njia ya msalaba (= Hesabu. 21:4-9)
,,,121,,Umuhimu wa kwanza wa kihistoria
,,,122,,Majengo ya ukumbusho ya Wababeli na Waashur= u inayo habari na kushirikisha mifanano ya kiajabu kwenye hesabu tukufu ya U= umbaji na Gharika. Dennis Bratcher wa CRI amechunguza kwa makini, "=E2=80=A6= kuna mambo mengi sana ya kufanana kati ya fikira za kukana kwenye uhusiano k= ati hesabu." Uhakika huu unathibitisha zaidi ya uvuvio batili wa Kiungu wa h= esabu ya picha mpangilio. Baadhi mafundisho ya zamani ya uumbaji na Gharika k= wa kutokuepuka yangeshikiliwa katika chimbuko la zamani la asili kabisa ya m= wanadamu. Kama mapokeo,ya kufuata utaratibu wa mila zote,yangechukuliwa kwen= ye kioja cha kuwazika na makala za kimiungu zaidi ya wakati,na haya yamefung= iwa katika habari za Wababeli.
,,,123,, Mfano kama vile mila ambayo imeendelea kushika enzi ni uEnuma Elish (= "Wakati ikiwa juu"). uEnuma Elish ni vibao saba vya udongo wa mfinyanzi vya= Wababeli vilivyo fichuliwa huko Ninawi (Mosul, Iraq)na Henry Layard mnamo 1= 849. uEnuma Elish inayo takribani mistari elfu moja na imewekwa na imewekwa= na Wababeli wazamani kwenye vibao saba vya kuandikia vya udongo wa mfinyanz= i,kila kimoja kinashikilia kati ya mistari 115 na 170 ya kifungu.vibao vinat= upatia mtazamo mzuri kwenye mtazamo wa ulimwengu wa Wababeli ulio shikiziwa= kwenye kwenye mungu wao wa uwongo wa jina la ukoo, Marduk. Tarehe za mbao h= izi zinarejea nyuma kwenye karine ya 7 au ya 8 KK lakini habari iliongizwa n= dani yake inaweza kuwa tarehe ya mbali huko nyuma kama karine ya 12 au hata y= a 14 KK.
,,,124,,Mlinganisho wa hesabu ya Uumbaji
,,,125,,HESABU YA MWANZO
,,,126,,ENUMA ELISH= = = = = = <!--DONT TRANSLATE THIS --><a href=3D',endNotes' >[= 5]</a>
,,,127,,Mungu ameonekana kuwa chanzo cha msingi wa n= guvu;uumbaji wa kupita uwezo wa mwanadamu
,,,128,,Manuio ya kichawi ni chanzo cha msingi wa n= guvu;miungu ndio jambo kwa mambo ya asili. III. 101; IV. 1-26,91<a href=3D',= endNotes' >[6]</a>
,,,129,,Ufupisho ulio pangwa wa uumbaji;kwa utarati= bu huishia na vitabu vya mikokotoo ya asili kwa ujumla.
,,,130,,Haishii na uoto wa mimea,wananyama au nuru-= kuwapo kwa vitu hivi kuna sadikiwa.Mwezi na nyota viliumbwa isipokuwa jua. V= .2-22
,,,131,,KUSUDI: Sifa kwa Mungu kama Bwana wa uumbaj= i;kumkiri kama vile kutukuza enzi=E2=80=9D ya Mungu.
,,,132,,KUSUDI: Wimbo wa kumsifu Marduk kama shinda= no na nguvu ya miungu. Uumbaji ni wa kawaida katika mazingira fulani. VI. 10= 0ff
,,,133,,Huanza kabla ya vitu kama tunavyojua kuwapo= kwao.. kama Mungu alivyouumba, Alitoa majina.
,,,134,,Huanza kabla ya mbingu na inchi kupewa maj= ina; huwezi kukadiria muda kabla ya kuwapo kwao. I. 1-2
,,,135,,Huanza na kina cha asili. 1:2 Waebrania: te= hom 
,,,136,,Huanza na kina-cha maji safi (Apsu)na maji y= a chumvi (Tiamat =E2=80=93 cognate of utehom). I. 3-4
,,,137,,Uumbaji umetoa mfuatano wa wakati;hupanga k= atika vipande vya siku.
,,,138,,Hakuna muundo wa rika la siku.
,,,139,,Uumbaji kwa maneno.
,,,140,,Uumbaji kutoka jambo lilipo kwa muundo. IV.= 137-140; VI. 33
,,,141,,Maji yalitengwa juu na chini kwa anga.
,,,142,,Maiti ya Tiamat iligawanyika sehemu mbili n= a ikainuka kama maji juu na chini. IV. 137-140
,,,143,,Mtu aliumbwa kutawala uumbaji.
,,,144,,Mtu aliumbwa kufanya huduma ya miungu kwa h= iyo miungu haina haja yakuifanyia kazi. VI. 8, 34
,,,145,,Mtu aliumbwa kutokana na udongo.
,,,146,,Mtu aliyeumbwa kutoka damu ya kishujaa. (ki= ngu). VI. 33
,,,147,,Inawezekana hivi vibao ni vya zamani kuliko= nakala za maandiko ambayo tunayo,lakini hii haimaanishi zenyewe kwamba ni h= abari za kuaminika eti kwa sababu ni za zamani.kwamba ndio ziwe za lazima,ka= zi ya kwanza ya uvuvio ingekuwa ni kuchukua nafasi mbadala mara nyingi kwa u= puuzi na mapokeo ya kitoto ya watu pamoja na ufunuo wa historia ya kweli ya = (Pentatuki), na historia tunayopata katika maneno ya wachukuu wa zamani, na= katika utaratibu ambao,kwa usahihi ulifahamika, kwa ushahidi wa wa kisayans= i.
,,,148,,Sehemu ya kwanza: Mwanzo
,,,149,, Utangulizi wa kitabu cha Mwanzo
,,,150,,Dhamira ya Kusudi:
,,,151,,Mwanzo inayo habari za uumbaji wa ulimwengu= na taifa la kiyahudi.
,,,152,,Misitari ya ufunguo:
,,,153,,Mwanzo 12:1-3--1 Bwana akamwambia Abramu, T= oka wewe katika nchi yako, na jamaa zako, na nyumba ya baba yako, uende mpak= a nchi nitakayokuonyesha;,,, 2 nami nitakufanya wewe kuwa taifa kubwa, na kukubariki, na kulikuza jina l= ako; nawe uwe baraka;,,, 3 nami nitawabariki wakubarikio, naye akulaaniye nitamlaani; na katika wewe= jamaa zote za dunia watabarikiwa.
,,,154,,Watu wakuu:
,,,155,,Adam - Eva, Nuhu, Abraham, Isaka, Yacobo, Y= usufu
,,,156,,Dondoo fupi:
,,,157,,Uumbaji wa ulimwengu (Sura ya 1,2)
,,,158,,Dhambi katika dunia (sura ya 3,4)
,,,159,,Nuhu na gharika (Sura ya 5-9)
,,,160,,Mwanzo wa mataifa na lugha (Sura ya 10,11)= 
,,,161,,Familia ya Abraham: Watu wa Mungu katika in= chi ambayo Mungu aliwapa (Sura ya 12-38)
,,,162,,Yusufu: watu wa Mungu kwenda Misri (Sura ya= 39-50)
,,,163,,Huu ni utaratibu wa matukio yaliyo tokea ka= tika Mwanzo:
,,,164,,Mwanzo: 4004 K.K hadi 1800 K.K
,,,165,,Uumbaji
,,,166,,Anguko la Mwanadamu
,,,167,,Gharika
,,,168,,mnara wa babeli
,,,169,,Abraham
,,,170,,Isaka
,,,171,,Yacobo
,,,172,,Yosefu
,,,173,,Sifa maalumu: 
,,,174,,Mwanzo ni msingi wa maandiko matakatifu yot= e yanayo fuata.
,,,175,,Kitabu cha Mwanzo huandaa wa kuidhinisha kw= a ajili ya ukumbusho wa Torati na Ufunuo wote wa kiBiblia unaofuata.Ingawa h= esabu ya =E2=80=9CUumbaji=E2=80=9D,=E2=80=9DGharika=E2=80=9D na mnara wa Bab= eli=E2=80=9Dvinaweza kupatikana popote kwenye usitarabu wa watu wa ,zamani s= ifa pekee ya kutumainiwa na habari nzima kuhusu mianzo ya walimwengu,binadam= u,ndoa,dhambi,miji,lugha,mataifa,Israel,na kusudi la Mungu katika mambo haya= yote.
,,,176,,Kichwa cha habari cha kitabu hiki
,,,177,,Kichwa cha habari cha kitabu hiki kilichope= wa katika Wagiriki wa zamani kumaanisha=E2=80=9Duumbaji=E2=80=99au=E2=80=9Dk= izazi=E2=80=9Dna wayahudi wanarejea kwenye Mwanzo kama =E2=80=9CBereshith=E2= =80=9Dkumaanisha=E2=80=9Dhapo mwanzo.=E2=80=9D
,,,178,,Mwanzo ni kitabu cha asili
,,,179,,Ni kitabu cha kwanza kuandikwa katika Bibli= a (pamoja na jambo la pekee linalo wezekana la Ayubu).
,,,180,,Historia ya Mwanzo hufunua kwamba nyenzo z= a ulimwengu ziko tofauti na kazi ya Mungu na sio kwamba baadhi zinategemea m= chakato.(mara hamsini katika sura utakuta kimoja au viwili ni matendo yanayo= elezea kile Mungu alicho tenda=E2=80=94Mungu alifanya,aliona,alisema,aliund= a)
,,,181,,Mwanzo ni kitabu cha vitu vya kwanza:kinata= arifu ndoa ya kwanza,familia ya kwanza,uzazi wa kwanza,dhambi ya kwanza, mau= waji ya kwanza,mitala ya kwanza,vyombo vya kwanza vya mziki,na ahadi ya kwan= za ya ukombozi.Agano lililofanywa na Abraham katika12:1-3 ni kituo cha katik= ati cha maandiko yote matakatifu.
,,,182,,Mwanzo pekee inaelezea asili ya makabila ku= mi na mbili ya Israel. Mwanzo hufunua jinsi mababu wa Abraham walivyo malizi= a huko Misri kwa miaka 430 na wale wanao chukua hatua kwa ajili ya Kutoka,tu= kio la ukombozi wa katikati wa Agano la kale.
,,,183,,Ukamilisho wa Agano Jipya:
,,,184,,Mwanzo inafunua historia ya kinabii ya ukom= bozi na mkombozi kama kuja kwa njia ya uzao wa mwanamke (3:15), msitari wa S= eth (4:25,26), msitari wa Shem(9:26,27), na kwa njia ya uzao wa Abraham (12:= 3.) Agano Jipya hutumia Mwanzo12:3 moja kwa moja kwa utoaji wa Mungu wa ukom= bozi katika Yesu (Wagalatia 3:16,29.)
,,,185,,Watu wengi na matukio kutoka Mwanzo wametaj= wa katika Agano jipya kwa kuhusianishwa na:
,,,186,,Imani na haki (War4; Wabr 11:1-22)
,,,187,,Hukumu ya Mungu (Luke16:26-29,32; II Petr 3= :5; Yuda 7, 11a)
,,,188,,Utu wa Yesu Kristo (Mat1:1; Yohn 8:58; Waeb= 7)
,,,189,,Majina na fafanuzi katika Mwanzo
,,,190,,Iliopangwa kwa utaratibu wa alfabeti pamoja= na rejea kwamba wapi kwanza ilitajwa
,,,191,,Jina
,,,192,,Mwanzo,,,193,,Maana,,,194,,Habili
,,,195,,4:2,,,196,,kiburi:kisirani:upuuzi,,,197,,Abram
,,,198,,11:26,,,199,,baba wa juu,,,200,,Abraham
,,,201,,17:5,,,202,,baba wa mkutano mkuu,,,203,,Adam
,,,204,,2:15,,,205,,kutambulishwa; mtajwa,,,206,,Benjameni
,,,207,,35:18,,,208,,mwana wa mkono wa kuume,,,209,,Kaini
,,,210,,4:1,,,211,,umiliki, au iliomilikiwa,,,212,,Eliezeri
,,,213,,15:2,,,214,,msaada,au ubembelezi, wa Mungu wangu;Mungu n= i msaada.,,,215,,Henoko
,,,216,,4:17,,,217,,aliewekwa wakifu;aliyefunzwa;mwalimu,,,218,,Efraimu
,,,219,,41:52,,,220,,mwenye kuzaa;ongezeko,,,221,,Esau
,,,222,,25:25,,,223,,yeye ambaye miisho;alikuwa na ngozi kama va= zi la nywele ,8,,,,224,,Eva
,,,225,,3:20,,,226,,maisha;kutoa maisha,,,227,,Hajiri
,,,228,,16:1,,,229,,mkimbizi;mgeni,,,230,,Hamu
,,,231,,5:32,,,232,,joto; aliyeunguzwa na jua,,,233,,Isaka
,,,234,,17:9,,,235,,kicheko,,,236,,Ishmael
,,,237,,16:11,,,238,,ambaye mungu anamsikia; Mungu asikiaye,,,239,,Yakobo
,,,240,,25:26,,,241,,mweye kuchukua nafasi ya mwingine (anayechu= kua nafasi kwa udanganyifu); fuata nyayo,,,242,,Yafeti
,,,243,,5:32,,,244,,aliyekuzwa; mwenye haki;kushawishi; mwenye k= utandaa,,,245,,Yusufu
,,,246,,30:24,,,247,,ongezeko; lingine,,,248,,Yuda
,,,249,,29:35,,,250,,sifa kwa Bwana;ukiri,,,251,,Labani
,,,252,,24:29,,,253,,mweupe; kung=E2=80=99ara;mwenye utukufu; mp= ole; mwepesi wa hasira,,,254,,Lameki
,,,255,,4:18,,,256,,maskini; aliyefanywa duni,,,257,,Lea
,,,258,,29:16,,,259,,aliyekata tama ya kuishi;na kuchoka,,,260,,Lutu
,,,261,,11:27,,,262,,lutu; alisitiriwalo;na kufichwa;na kufunikw= a;manemane;ulimbo,,,263,,Manase
,,,264,,41:51,,,265,,mwenye kusahau; yeye ambaye alisahaulishwa;= kusababisha kusahau,,,266,,Melkizedeki
,,,267,,14:18,,,268,,mfalme wa haki,mwenye haki,amani,,,269,,Methusela
,,,270,,5:21,,,271,,aliye epushwa kifo; cha mtu wa kutoka upesi= ,,,272,,Nimrodi
,,,273,,10:8,,,274,,muasi; au shujaa;thabiti,,,275,,Nuhu
,,,276,,5:29,,,277,,pumziko; maliwazo;utulivu; faraja,,,278,,Farao
,,,279,,37:36,,,280,,mfalme; (kulinganishwa na "Ph-ra"jua ),,,281,,Potifa
,,,282,,37:36,,,283,,mali ya jua,,,284,,Raheli
,,,285,,29:6,,,286,,kondoo jike; kondoo,,,287,,Rabeka
,,,288,,22:23,,,289,,mwerevu; mwenye kuweka tanzi;mwenye kujipen= dekeza; mnene; aliyenenepa; ugomvi ulitulizwa,,,290,,Reubeni
,,,291,,29:32,,,292,,yeye anaye mwana;maono ya mwana;tazama mwan= a,,,293,,Sarai
,,,294,,11:29,,,295,,bibi yangu; mfalme,,,296,,Sara
,,,297,,17:15,,,298,,bibi; binti mfalme;wa makutano,,,299,,Sethi
,,,300,,4:25,,,301,,weka; anayeweka;aliyerudishia;fidia,,,302,,Shemu
,,,303,,5:32,,,304,,jina; sifa,utukufu,,,305,,Tera
,,,306,,11:24,,,307,,kupumua;harufu;kuvuma;kugeuka;muda kitambo;= uwazi;mzururaji,,,308,,Mungu (Kabla ya mwanadamu) 1:1-25
,,,309,,Mungu ni wa milele. Hapo mwanzo Mungu=E2=80= =A6
,,,310,,Biblia kamwe haijaribu kuuthibisha uwepo wa= Mungu,bali kwa uhalisi inakubali uwepo wake wa milele kama hitimisho lililo= tangulia.Mungu ni wa milele na aliyetangulia mambo yote na watu wote. (Kumb= . 32:40; 33:27; Ayubu 36:26; Zab 9:7;Isa. 57:15; Ufunuo. 1:8)
,,,311,,Waeb 11:6--=E2=80=A6kwa maana mtu amwendeay= e Mungu lazima aamini kwamba yeye yuko, na kwamba huwapa thawabu wale wamtaf= utao.
,,,312,,Msingi wa kikristo ni imani.Katika muda wot= e,hii imani inaweza kuthibitishwa kwa matendo ya kuonekana.ingawa yamejazwa n= a vitu vya uangalifu vya kisayansi,kusudi la maandiko matakatifu sio kutoa h= istoria ya dunia au ufafanuzi wa kisayansi wa vitu vyote vya asili.Sura mbil= i tu za kwanza zimewekwa kwa mhitasari wa uumbaji na kwa kushawishi inaendel= ea mbele kwenye mazungumzo makuu=E2=80=94shughuli za Mungu pamoja na mwanada= mu na hususani,Waebrania.Vitabu vyote vya Agano jipya vinahusiana vyenyewe k= wa vyenyewe na wazo hili.
,,,313,,Vyote viwili uumbaji na mabadiliko vinahita= ji imani,ingewezakana kuonekana ulazima pekee kwa ajili ya wazo la mabadilik= o ni kutengeneza mahali ambapo mwanadamu ataweza kuwa mtu wa kumtegemea Mung= u na kuwa huru kuthibisha madaraka yake ya maisha.mageuko au mabadiliko ni d= ini ya mkanamungu.Kuamini katika dini ya mageuko ni kuwa mpinga- Mungu katik= a kile ambacho ni kinyume kabisa na habari ya maandiko matakatifu,Neno takat= ifu la Mungu.
,,,314,,Mungu ni muumba wa vitu vyote 
,,,315,,Mungu=E2=80=94=E2=80=9CEloyi=E2=80=9D--"Mun= gu aliye juu kabisa; utukufu wa uumbaji wa kiwango cha juu(hupatikana katika= misitari 180 ya mwanzo 2,mistari 249 katika A.K) Mwanzo. 6:7;Isa. 43:15; Y= ohn 1:3; Waeb. 1:10; I Pet 4:19
,,,316,,Vitu vyote vina mwanzo wao na chanzo katika= Mungu.Hata Lusifa alikuwa ameumbwa na Mungu na alikuwa na mwanzo wake katik= a Mungu kama kiumbe cha kimalaika chenye uzuri ambaye Mungu alimwekea marupu= rupu makubwa,Lusifa aliuasi utaratibu wa Mungu na kuanguka kwenye hukumu ya i= bilis. (Isa 14:12; I Tim 3:6; Mwanzo.3:1) 
,,,317,,Katika utambuzi wowote,Mungu hakuwa mtunga u= ovu,katika shauku yake kuwa na uumbaji wenye kujitegemea na mapenzi huru kuc= hagua kumtumikia,alitoa uhuru wa kuchagua.Wema-uovu havikuweza kufanya orodh= a ya kitu kimoja kimoja, bali maelezo ya chaguzi za mapenzi. Kwa ushahidi ha= kuna njia tuyoweza kudhania uovu uko kwa Mungu.
,,,318,,Kabla ya Mungu kuwepo hapakuwa na chochote n= a pasipo Mungu kuwepo hakuna chochote. (Mwanzo. 1:1; Yohn 1:1-3) Mungu pekee= anaweza kuumba kitu chochote mahali pasipo kuwa na kitu.
,,,319,,Siku 7 za Uumbaji
,,,320,,1 Siku ya kwanza 
,,,321,,1:3-5
,,,322,,Aliumba nuru na kutenganisha nuru na giza.= 
,,,323,,2 Siku ya pili 
,,,324,,1:6-8
,,,325,,Aliumba anga nakuliita mbingu.
,,,326,,3 Siku ya tatu
,,,327,,1:9-13
,,,328,,Kusababisha inchi kavu kutokea pamoja na ma= jani-miti, - aliyaita maji bahari.
,,,329,,4 Siku ya nne
,,,330,,1:14-19
,,,331,,Aliumba Jua, Mwezi-nyota.
,,,332,,5 Siku ya tano
,,,333,,1:20-23
,,,334,,Aliumba viumbe vya majini na ndege.
,,,335,,6 Siku ya sita
,,,336,,1:24-31
,,,337,,Aliumba wanyama, na vitu vitambaavyo na bin= adamu.
,,,338,,7 Siku ya saba
,,,339,,2:1-3
,,,340,,Mungu alipumzika.
,,,341,,Habari za Mwanzo za uumbaji ni habari za Mu= ngu
,,,342,,Je Sura ya kwanza na ya pili zina pingana? = 
,,,343,,Tofauti za kufuatana za matukio ya uumbaji y= a mewekwa katika sura kwanza na ya pili kuwa mada ya uhakiki mwingi.Katika s= ura ya kwanza kusudi la mwandishi ni kutoa mhitasari mfupi wa nuru ya juu ku= husu uumbaji.Katika sura ya pili mwandishi anathibisha mahali pa binadamu ka= tika uumbaji huu wakati nyezo kurudia rudia zimesha kamilika katika sura ya k= wanza.Hakuna mapingano yaliyo patikana hapa.Hii ni kwasababu kusudi la mwand= ishi hubadilika wakati sura ya pili inapoanza,hapo tunaona tofauti zingine. T= ena,hizi tofauti bado kamwe hazipingani,bali habari za vitu moja moja ambavy= o vina malizia lengo dhahiri la Mtunzi limerudiwa rudiwa wakati habari za vi= tu kimoja kimoja ambavyo si vya lazima zimeachwa. 
,,,344,,Siku zote weka akilini nia ya msingi ya maa= ndiko matakatifu ya Agano la kale.Nia yake sio kuchunguza kila habari ya kis= ayansi ya ulimwengu wa asili au hata kutoa historia kamili ya binadamu,bali n= i kufuatilia shughuli za Mungu na taifa la Israel. 
