<div id='title-page'>,,,,,,,,,,,,,,,,
<p><span id='t,q?98q,29,q?98q,#' class='english'>,q?98q,This class will study the true church of Jesus Christ. The word church is used today to refer to the buildings that the saints gather in to worship&#44; but it more accurately refers to the people. The Scripture uses the word church to refer to an assembly in a certain house or city. (Romans 16:5&#44; I Cor. 16:19&#44; Col. 4:15) The Church is more than a houseor building&#44; but is the saints who are the Body of Christ.,q?98q,</span><span id='t,q?98q,29,q?98q,#' class='swahili'>,q?98q,Darasa hili litasoma kuhusu kanisa la kweli la Yesu Kristo.Neno Kanisa kama linavyotumika siku hizi humaanisha majengoambamo watakatifu walikusanyika ndani yake kwa ajili ya kuabudu lakini nisahihi zaidi kuhusisha watu. Maandiko hutumia neno &quot;Kanisa&quot;kumaanisha kusanyiko katika nyumba mahali au mji fulani. (Warumi 16:5&#44;1 Wakor16:19&#44; Wakol.4:15). Kanisa ni zaidi ya nyumba au jengo ila ni watakatifu ambaondio mwili wa Kristo.,q?98q,</span></p>
<h4><span id='t,q?98q,30,q?98q,#' class='english'>,q?98q,The Lord added to the Church.,q?98q,</span><span id='t,q?98q,30,q?98q,#' class='swahili'>,q?98q,Bwanaakalizidisha kanisa ,q?98q,</span></h4>
<blockquote><span id='t,q?98q,31,q?98q,#' class='english'>,q?98q,Acts 2:47 &hellip;And the Lord added to the church daily such as should be saved.,q?98q,</span><span id='t,q?98q,31,q?98q,#' class='swahili'>,q?98q,Matendo 2:47 &hellip;Bwana akalizidisha kanisa kila siku kwa walewaliokuwa wakiokolewa.,q?98q,</span></blockquote>
<p><span id='t,q?98q,32,q?98q,#' class='english'>,q?98q,After experiencing the great Baptism of the Holy Ghost in the Upper Room&#44; the Disciples were powerfully influential in witnessing of Christ. In one day&#44; 3&#44;000 souls were saved and added to the local assembly. Every day&#44; more and more were added!,q?98q,</span><span id='t,q?98q,32,q?98q,#' class='swahili'>,q?98q,Baada ya kupata Ubatizo Mkuu wa Roho Mtakatifu katika chumbacha ghorofani&#44; Mitume wake walikuwa na ushawishi mkubwa katika kumshuhudiaKristo. Siku ile roho 3&#44;000 ziliokolewa na kuongezwa katika kusanyiko la mahalipale. Kila siku wengi zaidi walizidi kuongezwa!,q?98q,</span></p>
<h4><span id='t,q?98q,33,q?98q,#' class='english'>,q?98q,Jesus is the head of the Church.,q?98q,</span><span id='t,q?98q,33,q?98q,#' class='swahili'>,q?98q,Yesu ni kichwa cha Kanisa.,q?98q,</span></h4>
<p><span id='t,q?98q,34,q?98q,#' class='english'>,q?98q,Ephesians1:22&ndash;23 And hath put all things under his feet&#44; and gave him to be the head over all things to the church&#44; Which is his body&hellip;,q?98q,</span><span id='t,q?98q,34,q?98q,#' class='swahili'>,q?98q,Waefeso 1:22&ndash;23 akavitia vitu vyote chini ya miguu yake&#44; akamweka awe kichwa juu ya vituvyote kwa ajili ya kanisa; ambalo ndilo mwili wake,q?98q,</span></p>
<p><span id='t,q?98q,35,q?98q,#' class='english'>,q?98q,The Church is referred to in thisScripture as the body of Christ. Jesus is the head of His Body. In a physical body the head gives commands to the body to function and work. In the body ofChrist&#44; Jesus is the Commander who gives instructions to His Church to do the work of God.,q?98q,</span><span id='t,q?98q,35,q?98q,#' class='swahili'>,q?98q,Kanisa katika andiko hili linaelezwa kama mwili wa Kristo.Yesu ni kichwa cha  Mwili wake.Katika hali ya kawaida kichwa huuagiza mwili kufanya mambo inayotakiwa na kazi nyinginezo. Katika mwili wa Kristo&#44; Yesu ni Kamanda anayeamrisha Kanisa lake kufanya kazi ya Mungu.,q?98q,</span></p>
<h4><span id='t,q?98q,36,q?98q,#' class='english'>,q?98q,The Church consists of Believers who have been baptized in the Holy Ghost.,q?98q,</span><span id='t,q?98q,36,q?98q,#' class='swahili'>,q?98q,Kanisa linaundwa naWanaoamini waliobatizwa katika Roho Mtakatifu.,q?98q,</span></h4>
<p><span id='t,q?98q,37,q?98q,#' class='english'>,q?98q,1 Corinthians12:13 For by one Spirit are we all baptized into one body&hellip;,q?98q,</span><span id='t,q?98q,37,q?98q,#' class='swahili'>,q?98q,1 Wakorinto 12:13 Kwa maana katika Roho mmoja sisisote tulibatizwakuwa mwili  mmoja&hellip;,q?98q,</span></p>
<p><span id='t,q?98q,38,q?98q,#' class='english'>,q?98q,According to Ephesians 1: 22&#44;23&#44;the Church is the Body of Christ. I Corinthians 12:13 tells us that we are baptized into the Body by the Holy Spirit. According to this Scripture&#44; we understand that it takes the baptism or infilling of the Holy Ghost to do the work of God as part of the Body of Christ. In summary:,q?98q,</span><span id='t,q?98q,38,q?98q,#' class='swahili'>,q?98q,Katika Waefeso1:22&#44; 23 Kanisa ni mwili wa Kristo. 1Wakorinto12:13 Kwa maanakatika Roho Mtakatifu sisi sote tulibatizwa na kuwa mwili wa Kristo. Kwa andikohili tunafahamishwa kwamba kwa kubatizwa au kwa kujazwa Roho Mtakatifu ndiotutaweza kufanya kazi ya Mungu kama sehemu ya mwili wa Kristo.  Kwa kifupi:&mdash;,q?98q,</span></p>
<h5><span id='t,q?98q,39,q?98q,#' class='english'>,q?98q,We are saved by the Blood of Jesus Christ.,q?98q,</span><span id='t,q?98q,39,q?98q,#' class='swahili'>,q?98q,Tunaokolewa kwa damu ya Yesu Kristo.,q?98q,</span></h5>
<blockquote><span id='t,q?98q,40,q?98q,#' class='english'>,q?98q,Colossians 1:14 In whom we have redemption through his blood&#44; even the forgiveness of sins.,q?98q,</span><span id='t,q?98q,40,q?98q,#' class='swahili'>,q?98q,Wakorintho 1:14 &mdash; ambaye katika yeye tunaukombozi yaani msamaha wa dhambi.,q?98q,</span></blockquote>
<h5><span id='t,q?98q,41,q?98q,#' class='english'>,q?98q,A physical church is a local assembly of Believers who gather together for worship.,q?98q,</span><span id='t,q?98q,41,q?98q,#' class='swahili'>,q?98q,Kanisa kwa kawaida ni kusanyiko la wenyeji wanaoamini ambaohukutana kwa ajili ya kuabudu pamoja.,q?98q,</span></h5>
<h5><span id='t,q?98q,42,q?98q,#' class='english'>,q?98q,Yet&#44; according to I Corinthians 12:13&#44; we need the Holy Ghost Baptism to be active in the mystical Body/Church of Christ. ,q?98q,</span><span id='t,q?98q,42,q?98q,#' class='swahili'>,q?98q,Pamoja na hayo&#44; katika 1Wakor. 12:13&#44; tunahitajiubatizo wa Roho Mtakatifu ili tuweze kuwa wachangamfu katika fumbo la Mwili&mdash;Kanisa la Kristo.,q?98q,</span></h5>
<p><span id='t,q?98q,43,q?98q,#' class='english'>,q?98q,This Church is not the physical one&#44; but spiritual. We are born into the family of God and we are baptized bythe Holy Ghost into the Body or Church of Christ. The Body or Church enjoys a deeper relationship with Christ than that of the family relationship when weare born of God.,q?98q,</span><span id='t,q?98q,43,q?98q,#' class='swahili'>,q?98q,Kanisa hili siyo linaloonekana bali ni la kiroho. Tumezaliwakatika familia ya Mungu na tumebatizwa na Roho Mtakatifu ndani ya Mwili auKanisa la Kristo. Mwili huo au Kanisa linafurahia uhusiano mzito zaidi naKristo kuliko ule wa kifamilia tunaokuwanao tunapozaliwa upya na Mungu.,q?98q,</span></p>
<p><span id='t,q?98q,44,q?98q,#' class='english'>,q?98q,The Church began on the day ofPentecost.  ,q?98q,</span><span id='t,q?98q,44,q?98q,#' class='swahili'>,q?98q,Kanisalilianzia siku ya Pentekoste,q?98q,</span></p>
<p><span id='t,q?98q,45,q?98q,#' class='english'>,q?98q,Acts 2:1 And when the day of Pentecost was fully come&#44; they were all with one accord in one place. ,q?98q,</span><span id='t,q?98q,45,q?98q,#' class='swahili'>,q?98q,Matendo 2:1 Hata ilipotimia siku ya Pentekoste walikuwako wote mahali pamoja,q?98q,</span></p>
<p><span id='t,q?98q,46,q?98q,#' class='english'>,q?98q,The Church was birthed by the HolyGhost on the Day of Pentecost. This class will include the study of the earlyChurch of Acts up to our current Church period.,q?98q,</span><span id='t,q?98q,46,q?98q,#' class='swahili'>,q?98q,Kanisalilizaliwa na Roho Mtakatifu siku ya Pentekoste. Darasa hili litajumlisha somola kanisa la mwanzo la Matendo hadi Kanisa letu la kipindi hiki cha sasa.,q?98q,</span></p>
<h3><span id='t,q?98q,47,q?98q,#' class='english'>,q?98q,History &mdash; the word history comes from a word that means learning by inquiry.,q?98q,</span><span id='t,q?98q,47,q?98q,#' class='swahili'>,q?98q,Historia Neno hili historia linatokana na neno linalomaanishakujifunza kwa kufanya uchunguzi.,q?98q,</span></h3>
<h4><span id='t,q?98q,48,q?98q,#' class='english'>,q?98q,The Webster&apos;s dictionary defines history as: that branch of knowledge which deals with events that have taken place in the world&apos;s existence; the study or investigation of the past.,q?98q,</span><span id='t,q?98q,48,q?98q,#' class='swahili'>,q?98q,Kamusiya Webster inafafanua historia kama: lile tawi la elimu linalohusu matukiofulani katika hii dunia yetu. Somo au uchunguzi wa mambo ya wakatiuliokwishapita.,q?98q,</span></h4>
<h4><span id='t,q?98q,49,q?98q,#' class='english'>,q?98q,HIS STORY &mdash; The birth&#44; life&#44; death&#44; and resurrection of Christ is thecentral event of the history of the world. History is recorded around Christ;dates are listed as BC (before Christ) and AD (Anno Domini) which is Latin thatmeans in the year of our Lord. All of history centers on Christ.,q?98q,</span><span id='t,q?98q,49,q?98q,#' class='swahili'>,q?98q,HADITHI YAKE &mdash; kuzaliwa&#44; maisha&#44; kifo&#44; na ufufuko wake Kristo ndiokiini cha   historia ya dunia. Historia imeandikwa kumzunguka Kristo;tarehe huandikwa   katika KK(Kabla ya Kristo) na BK (Baada ya Kristo)ambayo kwa Kilatini ni Anno Domino na maana yake ni katika mwaka waBwana wetu. Historia yote imemweka Kristo katikati yake.,q?98q,</span></h4>
<h3><span id='t,q?98q,50,q?98q,#' class='english'>,q?98q,Christian &mdash; We are studying the history of the Christian Church.,q?98q,</span><span id='t,q?98q,50,q?98q,#' class='swahili'>,q?98q,Ukristo &mdash; Tunajifunza historia ya kanisa la Kikristo.,q?98q,</span></h3>
<h4><span id='t,q?98q,51,q?98q,#' class='english'>,q?98q,The term Christian meaning tobe like Christ or one who follows Christ was first used inAntioch around AD 40. ,q?98q,</span><span id='t,q?98q,51,q?98q,#' class='swahili'>,q?98q,Neno Mkristolina maana ya kuwa kama Kristo au mmoja wa Wafuasi wa Kristo ambapo lilitumikakwa mara ya kwanza huko Antiokia kwenye mwaka wa 40 baada ya Kristo. ,q?98q,</span></h4>
<h2><span id='t,q?98q,52,q?98q,#' class='english'>,q?98q,Why Study Church History?,q?98q,</span><span id='t,q?98q,52,q?98q,#' class='swahili'>,q?98q,Kwanini tujifunze Historia ya kanisa ?,q?98q,</span></h2>
<h3><span id='t,q?98q,53,q?98q,#' class='english'>,q?98q,The study of Church history gives us an appreciation of our heritage. Manymen and woman have paid the price of their lives to carry this Gospel message. TheGospel has been preached through much difficulty and hardship.,q?98q,</span><span id='t,q?98q,53,q?98q,#' class='swahili'>,q?98q,Somo la historia ya kanisa linatuwezesha kuutambua urithi wetu.Wanaume wengi na wanawake walikwishajitoa mhanga maisha yao katika jitihada zaokueneza ujumbe wa neno la Mungu. Neno la Mungu limehubiriwa katika mazingiramagumu sana na wakati mwingine yanayoogopesha ,q?98q,</span></h3>
<h3><span id='t,q?98q,54,q?98q,#' class='english'>,q?98q,The repeat of history. History comes in cycles. By studying the past we can learn about the present. We can learn from the mistakes and successes ofothers. God is no respecter of persons. What God has performed for past generations He can do for our generation if we obey Him as they did.,q?98q,</span><span id='t,q?98q,54,q?98q,#' class='swahili'>,q?98q,Historia hujirudiarudia. Historia huja kwa mizunguko. Kwakuyasoma matukio yaliyokwishapita tunaweza kuelewa vizuri mambo yanayotokeahivi sasa. Tunaweza kujifunza kutokana na makosa yaliyofanywa na watu wengine. Mungu hachambui watu kwa ajili ya kuwaheshimu. Kila kitualichokitendea kizazi kichopita anaweza pia akatufanyia sisi iwapo tutamtii kama kizazi hicho cha zamani. ,q?98q,</span></h3>
<blockquote><span id='t,q?98q,55,q?98q,#' class='english'>,q?98q,Romans 2:11 For there is no respect of persons with God.,q?98q,</span><span id='t,q?98q,55,q?98q,#' class='swahili'>,q?98q,Warumi: 2:11 Kwa maana kwa Mungu hakuna upendeleo.,q?98q,</span></blockquote>
<h4><span id='t,q?98q,56,q?98q,#' class='english'>,q?98q,What God required of men yesterday; He will still require today. Goddeals with all men equally in all ages and at all times. How God dealt with men in times past is how He will still deal with men today. God has alwaysrequired that men live a Holy life and he has not changed that standard today.,q?98q,</span><span id='t,q?98q,56,q?98q,#' class='swahili'>,q?98q,Mambo yale Mungu aliyotaka wanadamu wayatimize jana atayatakayafanyike pia leo. Mungu huwataka watu wake watende kazi kwa usawa katikavipindi vyote. Mungu alivyowafanyia watu wa kale ni hivyo hivyo atawatendeawatu wake leo. Mungu anataka watu waishi maisha matakatifu na hatabadilishamsimamo wake kabisa.,q?98q,</span></h4>
<h4><span id='t,q?98q,57,q?98q,#' class='english'>,q?98q,God uses ordinary people. The same God that used Peter&#44; and James&#44; andJohn is the same God that will use you. God uses ordinary people just likeyou.,q?98q,</span><span id='t,q?98q,57,q?98q,#' class='swahili'>,q?98q,Mungu huwatumia wanadamu wa kawaida kufanya kazi zake. Munguyule   aliyewatumia akina Petro&#44;Yakobo na Yohane&#44; ni huyo atakayekutumiapia wewe.   Mungu katika utendaji wake huwatumia watu wa kawaida tu kama wewe au mimi.,q?98q,</span></h4>
<h3><span id='t,q?98q,58,q?98q,#' class='english'>,q?98q,To build up our faith.,q?98q,</span><span id='t,q?98q,58,q?98q,#' class='swahili'>,q?98q,Kuijenga Imani yetu,q?98q,</span></h3>
<h4><span id='t,q?98q,59,q?98q,#' class='english'>,q?98q,Learn of the mighty revivals of the church. There have been some great manifestations of God&apos;s power throughout the course of the history of the church. The same Holy Ghost that moved in those revivals is the same Holy Ghost that will move today.,q?98q,</span><span id='t,q?98q,59,q?98q,#' class='swahili'>,q?98q,Jifunzekuhusu uamsho wa ajabu uliofanyika katika Kanisa. Uwepo wa nguvu za Munguumeonekana waziwazi katika historia yote ya Kanisa. Ni Roho Mtakatifu aliyewezesha uamsho ule uliopita na ndiye yeye anayefanya mambo yatendekevizuri leo.,q?98q,</span></h4>
<h4><span id='t,q?98q,60,q?98q,#' class='english'>,q?98q,You can see that God&apos;s hand has always been on His Church.,q?98q,</span><span id='t,q?98q,60,q?98q,#' class='swahili'>,q?98q,Unaweza kuuona mkono waMungu ukiwa juu ya Kanisa lake kila wakati.,q?98q,</span></h4>
<h3><span id='t,q?98q,61,q?98q,#' class='english'>,q?98q,To enrich the knowledge of the minister.,q?98q,</span><span id='t,q?98q,61,q?98q,#' class='swahili'>,q?98q,Uneemeshaji wa elimu ya mchungaji.,q?98q,</span></h3>
<p><span id='t,q?98q,62,q?98q,#' class='english'>,q?98q,A minister of the Gospel should not be ignorant of the rich history of the Church. Seeing God at work in historycan give us an understanding of how God works. God is in control of His Story. Nothing happens unless God wills it. Those that fight against the will of God cannot win. No devil in hell can stop the will and plan of God.,q?98q,</span><span id='t,q?98q,62,q?98q,#' class='swahili'>,q?98q,Mchungaji wa Injili anapaswa asiwe mjinga&#44; awe mjuzi kwautajiri wa historia ya Kanisa. Kumwona Mungu akifanya kazi ndani ya historiakunatupatia uelewa wa jinsi anavyofanya kazi. Mungu ni msimamizi wa Historiayake. Hakuna kinachowezekana bila ridhaa ya mwenyezi Mungu. Wote wanaopiganakinyume na mapenzi ya Mungu hawatashinda kamwe. Hakuna shetani yeyote aliyekokuzimu ambaye anaweza kusimamisha au kuzuia mipango ya Mungu.,q?98q,</span></p>
<p><span id='t,q?98q,63,q?98q,#' class='english'>,q?98q,Daniel 2:21 And he changeth the times and the seasons: he removeth kings&#44; and setteth up kings:he giveth wisdom unto the wise&#44; and knowledge to them that know understanding:,q?98q,</span><span id='t,q?98q,63,q?98q,#' class='swahili'>,q?98q,Danieli 2:21 Yeye hubadili majira nanyakati; huondoa na kuwamilikisha wafalme madaraka; huwapa haki na wenyebusara; huwapa wenye ufahamu maarifa.,q?98q,</span></p>
<h2><span id='t,q?98q,64,q?98q,#' class='english'>,q?98q,The Seven Periods of Church History,q?98q,</span><span id='t,q?98q,64,q?98q,#' class='swahili'>,q?98q,Vipindi saba vya Historia ya Kanisa,q?98q,</span></h2>
<p><span id='t,q?98q,65,q?98q,#' class='english'>,q?98q,The history of the Church is divided into seven periods of time. These are not just man&apos;s divisions ofChurch history&#44; but these are God&apos;s divisions that He has given to us in HisWord. The Book of Revelation describes seven Churches in Asia. ,q?98q,</span><span id='t,q?98q,65,q?98q,#' class='swahili'>,q?98q,Historia ya Kanisa imegawanyikakatika vipindi saba. Hivi siyo vipindi vya Historia vilivyopangwa na binadamubali ni vipindi alivyopanga Mungu mwenyewe kama ilivyoandikwa katika neno lake takatifu. Katika kitabu cha Ufunuo kuna maelezo yanayohusu makanisa saba ya Asia.,q?98q,</span></p>
<blockquote><span id='t,q?98q,66,q?98q,#' class='english'>,q?98q,Revelation 1:11 Saying&#44; I am Alpha and Omega&#44; the first and the last: and&#44; What thou seest&#44; write in a book&#44; and send it unto the seven churches which are in Asia;unto Ephesus&#44; and unto Smyrna&#44; and unto Pergamos&#44; and unto Thyatira&#44; and untoSardis&#44; and unto Philadelphia&#44; and unto Laodicea.,q?98q,</span><span id='t,q?98q,66,q?98q,#' class='swahili'>,q?98q,Ufunuo 1:11 Akisema&#44; Mimi ni Alfa na Omega#44; wa kwanza nawa mwisho na&#44; haya uyaonayo ukayaandike katika kitabu&#44; ukayapeleke katikamakanisa saba ya Asia: Efeso&#44; Smirna na Pergamo; na Thiatira&#44; na Sardi&#44; naFiladelfia na Laodikia&quot;.,q?98q,</span></blockquote>
<p><span id='t,q?98q,67,q?98q,#' class='english'>,q?98q,These seven Churches are described individually from Revelation 2:1 to Revelation 3:22. These seven Churches describe and parallel the seven periods of the history of the Church. They area prophetic overview of the entire history of the church from the first centuryAD until the current period of time today. It is important to note that these periods do tend to overlap one another and elements from all the church periods can be found in each individual period. With this being said&#44; each period has a distinct and dominant &quot;personality&quot;.,q?98q,</span><span id='t,q?98q,67,q?98q,#' class='swahili'>,q?98q,Makanisa haya saba yanayotajwakatika Ufunuo 2:1 hadi Ufunuo 3:22 yamesimuliwasambamba na vipindi saba vya Historia ya Kanisa. Hivi ni vipindivilivyotabiriwa na mitume kuhusianana historia ya Kanisa kuanzia karne yakwanza wakati wa Kristo hadi kipindi leo. Ni muhimu kutambua kwamba vipindihivi huingiliana na baadhi ya mambo yanayokuwepo katika kila kipindi yanakuwana mtu fulani anayekiongoza ambaye hukipatia kipindi hicho jina na uzitounaofaa kuwekwa katika historia.,q?98q,</span></p>
