<h2>,<span class='english' id='t,71,#' >,2 Peter 1:21â€”For the prophecy came not in old time by the ________  ______  ________: but holy men of God spake as they were moved by the ________  _______.,</span><span class='swahili' id='t,71,#' >,,</span>,</h2>
<h3>,<span class='english' id='t,72,#' >,2 Peter 1:21â€”For the prophecy came not in old time by the <strong>will of man</strong>: but holy men of God spake as they were moved by the <strong>Holy Ghost</strong>.,</span><span class='swahili' id='t,72,#' >,,</span>,</h3>
<h2>,<span class='english' id='t,73,#' >,Answer true or false. Only parts of the Bible are inspired by God.,</span><span class='swahili' id='t,73,#' >,,</span>,</h2>
<h3>,<span class='english' id='t,74,#' >,FALSE,</span><span class='swahili' id='t,74,#' >,,</span>,</h3>
<h2>,<span class='english' id='t,75,#' >,Approximately how many men wrote the Bible?,</span><span class='swahili' id='t,75,#' >,,</span>,</h2>
<ul><li>,<span class='english' id='t,76,#' >,5,</span><span class='swahili' id='t,76,#' >,,</span>,</li>
<li>,<span class='english' id='t,77,#' >,40,</span><span class='swahili' id='t,77,#' >,,</span>,</li>
<li>,<span class='english' id='t,78,#' >,100,</span><span class='swahili' id='t,78,#' >,,</span>,</li>
<li>,<span class='english' id='t,79,#' >,15,</span><span class='swahili' id='t,79,#' >,,</span>,</li></ul>
<h3>,<span class='english' id='t,80,#' >,40,</span><span class='swahili' id='t,80,#' >,,</span>,</h3>
<h2>,<span class='english' id='t,81,#' >,Answer true or false. We know the Bible is inspired because it produces spiritual growth.,</span><span class='swahili' id='t,81,#' >,,</span>,</h2>
<h3>,<span class='english' id='t,82,#' >,TRUE,</span><span class='swahili' id='t,82,#' >,,</span>,</h3>
<h2>,<span class='english' id='t,83,#' >,Answer true or false. Counsel and direction for every situation of life can be found in the Word of God.,</span><span class='swahili' id='t,83,#' >,,</span>,</h2>
<h3>,<span class='english' id='t,84,#' >,TRUE,</span><span class='swahili' id='t,84,#' >,,</span>,</h3>
<h1>,<span class='english' id='t,85,#' >,Bible Introduction study questions 3,</span><span class='swahili' id='t,85,#' >,,</span>,</h1>
<h2>,<span class='english' id='t,86,#' >,What is canonization?,</span><span class='swahili' id='t,86,#' >,,</span>,</h2>
<ul><li>,<span class='english' id='t,87,#' >,The fundamental truths of the Bible arranged in systematic form,</span><span class='swahili' id='t,87,#' >,,</span>,</li>
<li>,<span class='english' id='t,88,#' >,The art or science of religious discourse or preaching,</span><span class='swahili' id='t,88,#' >,,</span>,</li>
<li>,<span class='english' id='t,89,#' >,The process of placing writings in the biblical canon,</span><span class='swahili' id='t,89,#' >,,</span>,</li>
<li>,<span class='english' id='t,90,#' >,The written revelation of God's will to men,</span><span class='swahili' id='t,90,#' >,,</span>,</li></ul>
<h3>,<span class='english' id='t,91,#' >,The process of placing writings in the biblical canon,</span><span class='swahili' id='t,91,#' >,,</span>,</h3>
<h2>,<span class='english' id='t,92,#' >,Answer true or false. Man decided by himself which books would be included in the Bible.,</span><span class='swahili' id='t,92,#' >,,</span>,</h2>
<h3>,<span class='english' id='t,93,#' >,FALSE,</span><span class='swahili' id='t,93,#' >,,</span>,</h3>
<h2>,<span class='english' id='t,94,#' >,Who were the Masorites?,</span><span class='swahili' id='t,94,#' >,,</span>,</h2>
<ul><li>,<span class='english' id='t,95,#' >,Roman political leaders,</span><span class='swahili' id='t,95,#' >,,</span>,</li>
<li>,<span class='english' id='t,96,#' >,Greek philosophers,</span><span class='swahili' id='t,96,#' >,,</span>,</li>
<li>,<span class='english' id='t,97,#' >,Babylonian scientists,</span><span class='swahili' id='t,97,#' >,,</span>,</li>
<li>,<span class='english' id='t,98,#' >,Jewish scribes,</span><span class='swahili' id='t,98,#' >,,</span>,</li></ul>
<h3>,<span class='english' id='t,99,#' >,Jewish scribes,</span><span class='swahili' id='t,99,#' >,,</span>,</h3>
<h2>,<span class='english' id='t,100,#' >,To whom did Moses give the Law to keep safe?,</span><span class='swahili' id='t,100,#' >,,</span>,</h2>
<ul><li>,<span class='english' id='t,101,#' >,The carpenters,</span><span class='swahili' id='t,101,#' >,,</span>,</li>
<li>,<span class='english' id='t,102,#' >,The priests,</span><span class='swahili' id='t,102,#' >,,</span>,</li>
<li>,<span class='english' id='t,103,#' >,The kings,</span><span class='swahili' id='t,103,#' >,,</span>,</li>
<li>,<span class='english' id='t,104,#' >,The shepherds,</span><span class='swahili' id='t,104,#' >,,</span>,</li></ul>
<h3>,<span class='english' id='t,105,#' >,The priests,</span><span class='swahili' id='t,105,#' >,,</span>,</h3>
<h2>,<span class='english' id='t,106,#' >,Answer true or false. Augustine said that the Greeks were the librarians of the Christian church.,</span><span class='swahili' id='t,106,#' >,,</span>,</h2>
<h3>,<span class='english' id='t,107,#' >,FALSE,</span><span class='swahili' id='t,107,#' >,,</span>,</h3>
<h2>,<span class='english' id='t,108,#' >,The division of Scripture into chapters was first done by ___________  _____________ of Saint Cher in ___________ AD.,</span><span class='swahili' id='t,108,#' >,,</span>,</h2>
<h3>,<span class='english' id='t,109,#' >,The division of Scripture into chapters was first done by Cardinal Hugh of Saint Cher in 1244 AD.,</span><span class='swahili' id='t,109,#' >,,</span>,</h3>
<h2>,<span class='english' id='t,110,#' >,What were the first New Testament books to be assembled together?,</span><span class='swahili' id='t,110,#' >,,</span>,</h2>
<ul><li>,<span class='english' id='t,111,#' >,The General Epistles,</span><span class='swahili' id='t,111,#' >,,</span>,</li>
<li>,<span class='english' id='t,112,#' >,The Gospels,</span><span class='swahili' id='t,112,#' >,,</span>,</li>
<li>,<span class='english' id='t,113,#' >,The Epistles of Paul,</span><span class='swahili' id='t,113,#' >,,</span>,</li>
<li>,<span class='english' id='t,114,#' >,The Apocrypha,</span><span class='swahili' id='t,114,#' >,,</span>,</li></ul>
<h3>,<span class='english' id='t,115,#' >,The Epistles of Paul,</span><span class='swahili' id='t,115,#' >,,</span>,</h3>
<h2>,<span class='english' id='t,116,#' >,Which book brought together the Gospels and the Epistles of Paul?,</span><span class='swahili' id='t,116,#' >,,</span>,</h2>
<ul><li>,<span class='english' id='t,117,#' >,Hebrews,</span><span class='swahili' id='t,117,#' >,,</span>,</li>
<li>,<span class='english' id='t,118,#' >,Revelation,</span><span class='swahili' id='t,118,#' >,,</span>,</li>
<li>,<span class='english' id='t,119,#' >,Acts,</span><span class='swahili' id='t,119,#' >,,</span>,</li>
<li>,<span class='english' id='t,120,#' >,Jude,</span><span class='swahili' id='t,120,#' >,,</span>,</li></ul>
<h3>,<span class='english' id='t,121,#' >,Acts,</span><span class='swahili' id='t,121,#' >,,</span>,</h3>
<h2>,<span class='english' id='t,122,#' >,Answer true or false. A book not written by an apostle that had apostolic approval was considered to be of divine origin.,</span><span class='swahili' id='t,122,#' >,,</span>,</h2>
<h3>,<span class='english' id='t,123,#' >,TRUE,</span><span class='swahili' id='t,123,#' >,,</span>,</h3>
<h2>,<span class='english' id='t,124,#' >,Answer true or false. The Apocrypha is a part of the canon of the Bible.,</span><span class='swahili' id='t,124,#' >,,</span>,</h2>
<h3>,<span class='english' id='t,125,#' >,FALSE,</span><span class='swahili' id='t,125,#' >,,</span>,</h3>
