<div id='title-page'>
<p><span id='t,32,#' class='english'>,After experiencing the great Baptism of the Holy Ghost in the Upper Room&#44; the Disciples were powerfully influential in witnessing of Christ. In one day&#44; 3&#44;000 souls were saved and added to the local assembly. Every day&#44; more and more were added!,</span><span id='t,32,#' class='swahili'>,Baada ya kupata Ubatizo Mkuu wa Roho Mtakatifu katika chumbacha ghorofani&#44; Mitume wake walikuwa na ushawishi mkubwa katika kumshuhudiaKristo. Siku ile roho 3&#44;000 ziliokolewa na kuongezwa katika kusanyiko la mahalipale. Kila siku wengi zaidi walizidi kuongezwa!,</span></p>
<h4><span id='t,33,#' class='english'>,Jesus is the head of the Church.,</span><span id='t,33,#' class='swahili'>,Yesu ni kichwa cha Kanisa.,</span></h4>
<p><span id='t,34,#' class='english'>,Ephesians1:22&ndash;23 And hath put all things under his feet&#44; and gave him to be the head over all things to the church&#44; Which is his body&hellip;,</span><span id='t,34,#' class='swahili'>,Waefeso 1:22&ndash;23 akavitia vitu vyote chini ya miguu yake&#44; akamweka awe kichwa juu ya vituvyote kwa ajili ya kanisa; ambalo ndilo mwili wake,</span></p>
<p><span id='t,35,#' class='english'>,The Church is referred to in thisScripture as the body of Christ. Jesus is the head of His Body. In a physical body the head gives commands to the body to function and work. In the body ofChrist&#44; Jesus is the Commander who gives instructions to His Church to do the work of God.,</span><span id='t,35,#' class='swahili'>,Kanisa katika andiko hili linaelezwa kama mwili wa Kristo.Yesu ni kichwa cha  Mwili wake.Katika hali ya kawaida kichwa huuagiza mwili kufanya mambo inayotakiwa na kazi nyinginezo. Katika mwili wa Kristo&#44; Yesu ni Kamanda anayeamrisha Kanisa lake kufanya kazi ya Mungu.,</span></p>
<h4><span id='t,36,#' class='english'>,The Church consists of Believers who have been baptized in the Holy Ghost.,</span><span id='t,36,#' class='swahili'>,Kanisa linaundwa naWanaoamini waliobatizwa katika Roho Mtakatifu.,</span></h4>
<p><span id='t,37,#' class='english'>,1 Corinthians12:13 For by one Spirit are we all baptized into one body&hellip;,</span><span id='t,37,#' class='swahili'>,1 Wakorinto 12:13 Kwa maana katika Roho mmoja sisisote tulibatizwakuwa mwili  mmoja&hellip;,</span></p>
<p><span id='t,38,#' class='english'>,According to Ephesians 1: 22&#44;23&#44;the Church is the Body of Christ. I Corinthians 12:13 tells us that we are baptized into the Body by the Holy Spirit. According to this Scripture&#44; we understand that it takes the baptism or infilling of the Holy Ghost to do the work of God as part of the Body of Christ. In summary:,</span><span id='t,38,#' class='swahili'>,Katika Waefeso1:22&#44; 23 Kanisa ni mwili wa Kristo. 1Wakorinto12:13 Kwa maanakatika Roho Mtakatifu sisi sote tulibatizwa na kuwa mwili wa Kristo. Kwa andikohili tunafahamishwa kwamba kwa kubatizwa au kwa kujazwa Roho Mtakatifu ndiotutaweza kufanya kazi ya Mungu kama sehemu ya mwili wa Kristo.  Kwa kifupi:&mdash;,</span></p>
<h5><span id='t,39,#' class='english'>,We are saved by the Blood of Jesus Christ.,</span><span id='t,39,#' class='swahili'>,Tunaokolewa kwa damu ya Yesu Kristo.,</span></h5>
<blockquote><span id='t,40,#' class='english'>,Colossians 1:14 In whom we have redemption through his blood&#44; even the forgiveness of sins.,</span><span id='t,40,#' class='swahili'>,Wakorintho 1:14 &mdash; ambaye katika yeye tunaukombozi yaani msamaha wa dhambi.,</span></blockquote>
<h5><span id='t,41,#' class='english'>,A physical church is a local assembly of Believers who gather together for worship.,</span><span id='t,41,#' class='swahili'>,Kanisa kwa kawaida ni kusanyiko la wenyeji wanaoamini ambaohukutana kwa ajili ya kuabudu pamoja.,</span></h5>
<h5><span id='t,42,#' class='english'>,Yet&#44; according to I Corinthians 12:13&#44; we need the Holy Ghost Baptism to be active in the mystical Body/Church of Christ. ,</span><span id='t,42,#' class='swahili'>,Pamoja na hayo&#44; katika 1Wakor. 12:13&#44; tunahitajiubatizo wa Roho Mtakatifu ili tuweze kuwa wachangamfu katika fumbo la Mwili&mdash;Kanisa la Kristo.,</span></h5>
<p><span id='t,43,#' class='english'>,This Church is not the physical one&#44; but spiritual. We are born into the family of God and we are baptized bythe Holy Ghost into the Body or Church of Christ. The Body or Church enjoys a deeper relationship with Christ than that of the family relationship when weare born of God.,</span><span id='t,43,#' class='swahili'>,Kanisa hili siyo linaloonekana bali ni la kiroho. Tumezaliwakatika familia ya Mungu na tumebatizwa na Roho Mtakatifu ndani ya Mwili auKanisa la Kristo. Mwili huo au Kanisa linafurahia uhusiano mzito zaidi naKristo kuliko ule wa kifamilia tunaokuwanao tunapozaliwa upya na Mungu.,</span></p>
<p><span id='t,44,#' class='english'>,The Church began on the day ofPentecost.  ,</span><span id='t,44,#' class='swahili'>,Kanisalilianzia siku ya Pentekoste,</span></p>
<p><span id='t,45,#' class='english'>,Acts 2:1 And when the day of Pentecost was fully come&#44; they were all with one accord in one place. ,</span><span id='t,45,#' class='swahili'>,Matendo 2:1 Hata ilipotimia siku ya Pentekoste walikuwako wote mahali pamoja,</span></p>
<p><span id='t,46,#' class='english'>,The Church was birthed by the HolyGhost on the Day of Pentecost. This class will include the study of the earlyChurch of Acts up to our current Church period.,</span><span id='t,46,#' class='swahili'>,Kanisalilizaliwa na Roho Mtakatifu siku ya Pentekoste. Darasa hili litajumlisha somola kanisa la mwanzo la Matendo hadi Kanisa letu la kipindi hiki cha sasa.,</span></p>
<h3><span id='t,47,#' class='english'>,History &mdash; the word history comes from a word that means learning by inquiry.,</span><span id='t,47,#' class='swahili'>,Historia Neno hili historia linatokana na neno linalomaanishakujifunza kwa kufanya uchunguzi.,</span></h3>
<h4><span id='t,48,#' class='english'>,The Webster&apos;s dictionary defines history as: that branch of knowledge which deals with events that have taken place in the world&apos;s existence; the study or investigation of the past.,</span><span id='t,48,#' class='swahili'>,Kamusiya Webster inafafanua historia kama: lile tawi la elimu linalohusu matukiofulani katika hii dunia yetu. Somo au uchunguzi wa mambo ya wakatiuliokwishapita.,</span></h4>
<h4><span id='t,49,#' class='english'>,HIS STORY &mdash; The birth&#44; life&#44; death&#44; and resurrection of Christ is thecentral event of the history of the world. History is recorded around Christ;dates are listed as BC (before Christ) and AD (Anno Domini) which is Latin thatmeans in the year of our Lord. All of history centers on Christ.,</span><span id='t,49,#' class='swahili'>,HADITHI YAKE &mdash; kuzaliwa&#44; maisha&#44; kifo&#44; na ufufuko wake Kristo ndiokiini cha   historia ya dunia. Historia imeandikwa kumzunguka Kristo;tarehe huandikwa   katika KK(Kabla ya Kristo) na BK (Baada ya Kristo)ambayo kwa Kilatini ni Anno Domino na maana yake ni katika mwaka waBwana wetu. Historia yote imemweka Kristo katikati yake.,</span></h4>
<h3><span id='t,50,#' class='english'>,Christian &mdash; We are studying the history of the Christian Church.,</span><span id='t,50,#' class='swahili'>,Ukristo &mdash; Tunajifunza historia ya kanisa la Kikristo.,</span></h3>
<h4><span id='t,51,#' class='english'>,The term Christian meaning to be like Christ or one who follows Christ was first used inAntioch around AD 40. ,</span><span id='t,51,#' class='swahili'>,Neno Mkristolina maana ya kuwa kama Kristo au mmoja wa Wafuasi wa Kristo ambapo lilitumikakwa mara ya kwanza huko Antiokia kwenye mwaka wa 40 baada ya Kristo. ,</span></h4>
<h2><span id='t,52,#' class='english'>,Why Study Church History?,</span><span id='t,52,#' class='swahili'>,Kwanini tujifunze Historia ya kanisa ?,</span></h2>
<h3><span id='t,53,#' class='english'>,The study of Church history gives us an appreciation of our heritage. Manymen and woman have paid the price of their lives to carry this Gospel message. TheGospel has been preached through much difficulty and hardship.,</span><span id='t,53,#' class='swahili'>,Somo la historia ya kanisa linatuwezesha kuutambua urithi wetu.Wanaume wengi na wanawake walikwishajitoa mhanga maisha yao katika jitihada zaokueneza ujumbe wa neno la Mungu. Neno la Mungu limehubiriwa katika mazingiramagumu sana na wakati mwingine yanayoogopesha ,</span></h3>
<h3><span id='t,54,#' class='english'>,The repeat of history. History comes in cycles. By studying the past we can learn about the present. We can learn from the mistakes and successes ofothers. God is no respecter of persons. What God has performed for past generations He can do for our generation if we obey Him as they did.,</span><span id='t,54,#' class='swahili'>,Historia hujirudiarudia. Historia huja kwa mizunguko. Kwakuyasoma matukio yaliyokwishapita tunaweza kuelewa vizuri mambo yanayotokeahivi sasa. Tunaweza kujifunza kutokana na makosa yaliyofanywa na watu wengine. Mungu hachambui watu kwa ajili ya kuwaheshimu. Kila kitualichokitendea kizazi kichopita anaweza pia akatufanyia sisi iwapo tutamtii kama kizazi hicho cha zamani. ,</span></h3>
<blockquote><span id='t,55,#' class='english'>,Romans 2:11 For there is no respect of persons with God.,</span><span id='t,55,#' class='swahili'>,Warumi: 2:11 Kwa maana kwa Mungu hakuna upendeleo.,</span></blockquote>
<h4><span id='t,56,#' class='english'>,What God required of men yesterday; He will still require today. God deals with all men equally in all ages and at all times. How God dealt with men in times past is how He will still deal with men today. God has alwaysrequired that men live a Holy life and he has not changed that standard today.,</span><span id='t,56,#' class='swahili'>,Mambo yale Mungu aliyotaka wanadamu wayatimize jana atayatakayafanyike pia leo. Mungu huwataka watu wake watende kazi kwa usawa katikavipindi vyote. Mungu alivyowafanyia watu wa kale ni hivyo hivyo atawatendeawatu wake leo. Mungu anataka watu waishi maisha matakatifu na hatabadilishamsimamo wake kabisa.,</span></h4>
<h4><span id='t,57,#' class='english'>,God uses ordinary people. The same God that used Peter&#44; and James&#44; andJohn is the same God that will use you. God uses ordinary people just likeyou.,</span><span id='t,57,#' class='swahili'>,Mungu huwatumia wanadamu wa kawaida kufanya kazi zake. Munguyule   aliyewatumia akina Petro&#44;Yakobo na Yohane&#44; ni huyo atakayekutumiapia wewe.   Mungu katika utendaji wake huwatumia watu wa kawaida tu kama wewe au mimi.,</span></h4>
<h3><span id='t,58,#' class='english'>,To build up our faith.,</span><span id='t,58,#' class='swahili'>,Kuijenga Imani yetu,</span></h3>
<h4><span id='t,59,#' class='english'>,Learn of the mighty revivals of the church. There have been some great manifestations of God&apos;s power throughout the course of the history of the church. The same Holy Ghost that moved in those revivals is the same Holy Ghost that will move today.,</span><span id='t,59,#' class='swahili'>,Jifunzekuhusu uamsho wa ajabu uliofanyika katika Kanisa. Uwepo wa nguvu za Munguumeonekana waziwazi katika historia yote ya Kanisa. Ni Roho Mtakatifu aliyewezesha uamsho ule uliopita na ndiye yeye anayefanya mambo yatendekevizuri leo.,</span></h4>
<h4><span id='t,60,#' class='english'>,You can see that God&apos;s hand has always been on His Church.,</span><span id='t,60,#' class='swahili'>,Unaweza kuuona mkono waMungu ukiwa juu ya Kanisa lake kila wakati.,</span></h4>
<h3><span id='t,61,#' class='english'>,To enrich the knowledge of the minister.,</span><span id='t,61,#' class='swahili'>,Uneemeshaji wa elimu ya mchungaji.,</span></h3>
<p><span id='t,62,#' class='english'>,A minister of the Gospel should not be ignorant of the rich history of the Church. Seeing God at work in historycan give us an understanding of how God works. God is in control of His Story. Nothing happens unless God wills it. Those that fight against the will of God cannot win. No devil in hell can stop the will and plan of God.,</span><span id='t,62,#' class='swahili'>,Mchungaji wa Injili anapaswa asiwe mjinga&#44; awe mjuzi kwautajiri wa historia ya Kanisa. Kumwona Mungu akifanya kazi ndani ya historiakunatupatia uelewa wa jinsi anavyofanya kazi. Mungu ni msimamizi wa Historiayake. Hakuna kinachowezekana bila ridhaa ya mwenyezi Mungu. Wote wanaopiganakinyume na mapenzi ya Mungu hawatashinda kamwe. Hakuna shetani yeyote aliyekokuzimu ambaye anaweza kusimamisha au kuzuia mipango ya Mungu.,</span></p>
<p><span id='t,63,#' class='english'>,Daniel 2:21 And he changeth the times and the seasons: he removeth kings&#44; and setteth up kings:he giveth wisdom unto the wise&#44; and knowledge to them that know understanding:,</span><span id='t,63,#' class='swahili'>,Danieli 2:21 Yeye hubadili majira nanyakati; huondoa na kuwamilikisha wafalme madaraka; huwapa haki na wenyebusara; huwapa wenye ufahamu maarifa.,</span></p>
<h2><span id='t,64,#' class='english'>,The Seven Periods of Church History,</span><span id='t,64,#' class='swahili'>,Vipindi saba vya Historia ya Kanisa,</span></h2>
<p><span id='t,65,#' class='english'>,The history of the Church is divided into seven periods of time. These are not just man&apos;s divisions ofChurch history&#44; but these are God&apos;s divisions that He has given to us in HisWord. The Book of Revelation describes seven Churches in Asia. ,</span><span id='t,65,#' class='swahili'>,Historia ya Kanisa imegawanyikakatika vipindi saba. Hivi siyo vipindi vya Historia vilivyopangwa na binadamubali ni vipindi alivyopanga Mungu mwenyewe kama ilivyoandikwa katika neno lake takatifu. Katika kitabu cha Ufunuo kuna maelezo yanayohusu makanisa saba ya Asia.,</span></p>
<blockquote><span id='t,66,#' class='english'>,Revelation 1:11 Saying&#44; I am Alpha and Omega&#44; the first and the last: and&#44; What thou seest&#44; write in a book&#44; and send it unto the seven churches which are in Asia;unto Ephesus&#44; and unto Smyrna&#44; and unto Pergamos&#44; and unto Thyatira&#44; and unto Sardis&#44; and unto Philadelphia&#44; and unto Laodicea.,</span><span id='t,66,#' class='swahili'>,Ufunuo 1:11 Akisema&#44; Mimi ni Alfa na Omega#44; wa kwanza nawa mwisho na&#44; haya uyaonayo ukayaandike katika kitabu&#44; ukayapeleke katikamakanisa saba ya Asia: Efeso&#44; Smirna na Pergamo; na Thiatira&#44; na Sardi&#44; naFiladelfia na Laodikia&quot;.,</span></blockquote>
<p><span id='t,67,#' class='english'>,These seven Churches are described individually from Revelation 2:1 to Revelation 3:22. These seven Churches describe and parallel the seven periods of the history of the Church. They area prophetic overview of the entire history of the church from the first centuryAD until the current period of time today. It is important to note that these periods do tend to overlap one another and elements from all the church periods can be found in each individual period. With this being said&#44; each period has a distinct and dominant &quot;personality&quot;.,</span><span id='t,67,#' class='swahili'>,Makanisa haya saba yanayotajwakatika Ufunuo 2:1 hadi Ufunuo 3:22 yamesimuliwasambamba na vipindi saba vya Historia ya Kanisa. Hivi ni vipindivilivyotabiriwa na mitume kuhusianana historia ya Kanisa kuanzia karne yakwanza wakati wa Kristo hadi kipindi leo. Ni muhimu kutambua kwamba vipindihivi huingiliana na baadhi ya mambo yanayokuwepo katika kila kipindi yanakuwana mtu fulani anayekiongoza ambaye hukipatia kipindi hicho jina na uzitounaofaa kuwekwa katika historia.,</span></p>
<p><span id='t,68,#' class='english'>,The key to understanding the meaning of these seven Churches is to compare the events of the seven periods of the Church to the description given in the book of Revelation of these sevenChurches. These chapters in the book of Revelation will be the key texts of this course. Each of these seven churches corresponds to a distinct period in history. As we begin to study each church description in the Bible and compare it to the events that took place in the history of that period&#44; you will begin to understand how these seven churches represent seven distinct periods in the history of the Church. Each of these church names has a corresponding meaning. The meaning of the names describes that period as a whole. ,</span><span id='t,68,#' class='swahili'>,Ufunguo wa kuweza kuelewamakanisa haya saba ni ulinganisho wa mambo yaliyotokea katika vipindi hivyosaba na maelekezo yaliyotolewa katika kitabu cha Ufunuo kuhusu makanisa hayo.Aya zilizomo katika kitabu cha Ufunuo zitakuwa ni taarifa muhimu katikamafunzo haya. Kila moja ya makanisa haya saba linahusiana na kipindi kimoja chahistoria. Tutakapoanza kujifunza kuhusu kanisa moja moja na kupata maelezo yaketutalinganisha na kipindi cha historia kwa wakati huo ili kuona jinsi makanisahaya saba yanavyoshabihiana na vipindi saba vya historia ya kanisa. Kila jinala kanisa mojawapo kati ya makanisa haya lina maana inayowiana na kipindiambacho inakielezea kwa ujumla.,</span></p>
<p><span id='t,69,#' class='english'>,The following is a list of the seven periods with their corresponding church name and the meaning of that name. There is also a description of events that mark the beginning and ending of the period with the corresponding dates. (You will not be required to memorize these dates; they are given for the benefit of your personal study.),</span><span id='t,69,#' class='swahili'>,Ifuatayo ni orodha ya vipindisaba ikionesha jina la kanisa na maana yake. Yapo pia maelezo ya matukioyanayoonesha mwanzo na mwisho wa kipindi hicho pamoja na tarehe zinazohusika.(Hutalazimika kukariri tarehe hizo zilizotolewa kwa ajili ya matumizi binafsi ya mwanafunzi katika somo.),</span></p>
<h3><span id='t,70,#' class='english'>,THE APOSTOLIC CHURCH &mdash; Ephesus &mdash;&quot;desirable&quot;,</span><span id='t,70,#' class='swahili'>,KANISA LA KITUME &mdash; a Kiefeso &mdash; &quot;inayovutia&quot;,</span></h3>
<p><span id='t,71,#' class='english'>,START: From the Day of Pentecost 30 AD,</span><span id='t,71,#' class='swahili'>,MWANZO:  Tangu sikuya Pentekoste mwaka wa 30 baada ya Kristo ,</span></p>
<p><span id='t,72,#' class='english'>,END: To the completion of the N.T. about 100 AD,</span><span id='t,72,#' class='swahili'>,MWISHO:  Hadikukamilishwa kwa Agano Jipya kwenye mwaka wa 100 BK,</span></p>
<p><span id='t,73,#' class='english'>,The first period we will study is the Apostolic period which corresponds to the Ephesus church. The word Ephesus means desirable. Ephesus is referred to as the model church. Jesusgives words of encouragement and also instruction to each of the Churches. Jesus has many good things to say about this church. The description given byJesus is very desirable. (Revelation 2:1&mdash;7) Jesus admonishes this Church thatthey have left their first love. The early Church lacked a missionary vision. There was no effort to go into the entire world and preach the Gospel. ThisChurch period left their first love of the souls of men. God would allow persecution to come to cause the Believers to spread out and therefore resultin a greater spread of the Gospel.,</span><span id='t,73,#' class='swahili'>,Kipindi cha kwanzatutakachojifunza ni kipindi cha Mitume ambacho kina uwiano na kanisa la Efeso.Neno Efeso maana yake ni inayovutia. Efeso inaelezewa kama kanisa la mfano.Yesu anayatia makanisa moyo na kuyapa yote maagizo. Yesu anasema mambo mazuri sana kuyahusu makanisa na maelezo yake ni ya kuvutia. (Ufunuo 2:1 &mdash; 7) Yesuanakemea kanisa hili na kuwaambia kwamba kanisa limeacha upendo wake wa kwanza.Kanisa la mwanzo halikuwa na mwelekeo wa kimisionari. Kulikuwa hakuna upendokwa roho za wanadamu. Mungu aliruhusu mateso kwa walioamini na matokeo yake walitawanyika na kusambaza Injili katika eneo kubwa.,</span></p>
<h3><span id='t,74,#' class='english'>,THE PERSECUTED CHURCH &mdash; Smyrna &mdash; &quot;crushed&quot;,</span><span id='t,74,#' class='swahili'>,KANISALA MATESO  &mdash; Smirna &mdash; &quot;lililopondwa&quot;  ,</span></h3>
<p><span id='t,75,#' class='english'>,START: From the completion of the N.T. about 100 AD,</span><span id='t,75,#' class='swahili'>,MWANZO:  Kuanzia kukamilishwa AganoJipya kwenye mwaka 100 baada ya Kristo ,</span></p>
<p><span id='t,76,#' class='english'>,END: To the Edict of Constantine 313 AD,</span><span id='t,76,#' class='swahili'>,MWISHO:  Hadi kutolewakwa Hati ya Constantino mwaka 313 baada ya Kristo.,</span></p>
<p><span id='t,77,#' class='english'>,The Persecuted period corresponds to the Smyrna Church. The word Smyrna means crushed. This is a period of tremendous persecution of the Church. The Church was crushed beneath the iron heal of the Roman Empire.,</span><span id='t,77,#' class='swahili'>,Kipindi chamateso kina uwiano na Kanisa la Smirna. Neno Smirna maana yake iliyogandamizwaau iliyopondwa. Hiki ni kipindi cha mateso makuu kwa kanisa. Kanisaliligandamizwa mno chini ya Ufalme wa Kirumi.,</span></p>
<h3><span id='t,78,#' class='english'>,THE IMPERIAL CHURCH &mdash; Pergamos &mdash; &quot;married&quot;,</span><span id='t,78,#' class='swahili'>,KANISA LA KIFALME &mdash;Pergamo &mdash; &quot;lililoolewa&quot;,</span></h3>
<p><span id='t,79,#' class='english'>,START: From the Edict of Constantine 313 AD,</span><span id='t,79,#' class='swahili'>,MWANZO:  Kuanzia kutolewa kwa Hatiya Constantino mwaka 313 baadaya Kristo,</span></p>
<p><span id='t,80,#' class='english'>,END: To the Fall of Rome 476 AD,</span><span id='t,80,#' class='swahili'>,MWISHO:  Hadi anguko la Roma mwaka 476 ya Kristo.,</span></p>
