<!DOCTYPE html><html><head><title>Homiletics II</title><!-- id='t1' class='swahili' -Elimu ya mahubiri sehemu ya pili.  --><link rel='stylesheet' type='text/css' href='dbi.css'/></head>,,,,,,,,,,
<body><div id='title-page'><h4>,,,,,,,,,,
,<span class='english' id='t,2,#' >,SECOND YEAR,</span><span class='swahili' id='t2,#' >,MWAKA WA PILI,</span></h4><h4>,,
,<span class='english' id='t,38,#' >,2 Corinthians 3:6 Who also hath made us able ministers of the new testament; not of the letter&#44; but of the spirit: for the letter killeth&#44; but the spirit giveth life.,</span><span class='swahili' id='t,38,#' >,2 Wakori 3:6&#45;yeye pia ametufanya wahudumu wenye uwezo wa agano jipya; sio kwa andiko bali ni kwa roho maana andiko huua bali roho huhuisha.,</span></blockquote><p>,
,<span class='english' id='t,39,#' >,The word &quot;unction&quot; literally means to smear in New Testament Greek. Unction refers to the saturating presence of God that helps men preach with power and authority.,</span><span class='swahili' id='t,39,#' >,Neno 'kupaka' kihalisi humaanisha alama katika agano jipya la kigiriki. kupaka inarejea kulowanishwa na uwepo wa Mungu ili kusaidia watu kuhubiri kwa nguvu na mamlaka. ,</span></p><h2 class='first'>,
,<span class='english' id='t,40,#' >,The Study of God's Word,</span><span class='swahili' id='t,40,#' >,Kujifunza neno la Mungu.,</span></h2><p>,
,<span class='english' id='t,41,#' >,Why Study? 2 Tim. 2:15; Jer. 31:5; II Peter 1:20; I Cor. 2:13,</span><span class='swahili' id='t,41,#' >,Kwanini kujifunza? 2 Tim. 2:15; Yer. 31:5; II Petro 1:20; I Wakor. 2:13,</span></p><p>,
,<span class='english' id='t,42,#' >,I Cor. 12:13 compared with Ephesians 1:22-23.,</span><span class='swahili' id='t,42,#' >,I Wakor. 12:13 linganisha na Waefeso 1:22-23.,</span></p><p>,
,<span class='english' id='t,43,#' >,A good way to study a Scripture is to break it down into main phrases of the text. You can then study each main thought of the text separately. The plan of the effective preacher is to share one portion of truth at a time. Separating the Scripture into parts will help you to preach on part of the Scripture and then go on to the next part and build the sermon on the whole text one piece at a time.,</span><span class='swahili' id='t,43,#' >,Njia nzuri yakujifunza maandiko ni kuvunja vifungu vikubwa vya fungu la maneno unaweza ukajifunza kila wazo kuu la kifungu kilichogawanywa. Mpango wa mhubiri mwenye mafanikio ni kushirikisha sehemu ya ukweli kwa wakati kutenganisha andiko katika sehemu itakusaidia kuhubiri kwenye sehemu ya andiko na kisha kwenda kwenye sehemu inayo fuata nakujenga hotuba kwenye kifungu kizima kimoja kwa wakati.,</span></p><h2>,
,<span class='english' id='t,44,#' >,The Delivery of the Sermon,</span><span class='swahili' id='t,44,#' >,Ulinzi wa hotuba.,</span></h2><p>,
,<span class='english' id='t,45,#' >,Preaching is not a performance but it is still public speaking requiring skill.,</span><span class='swahili' id='t,45,#' >,Kuhubiri sio mchezo lakini bado ni mazungumzo ya wazi yenye kuhitaji ufundi.,</span></p><p>,
,<span class='english' id='t,46,#' >,Maintain Eye contact&#44; avoid nervous habits&#44; use proper diction&#44; be passionate&#44; and be ACTIVE.,</span><span class='swahili' id='t,46,#' >,Kaza macho na kuyakutanisha naya wengine&#44; epuka mazoea ya usumbufu&#44; tumia usemi maalumu uwe na shauku&#44; na mwenye kutenda.,</span></p><p>,
,<span class='english' id='t,47,#' >,The preacher should be himself during the delivery of the sermon. Do not try to imitate other preachers. You should never try to be someone else behind the pulpit. Some try to imitate the actions and motions of other preachers thinking this will some how make them  appear more spiritual or be more effective.  This is not an effective way to preach the Gospel. The best way to preach is to be you. God called YOU to preach!,</span><span class='swahili' id='t,47,#' >,Mhubiri anapaswa kuwa mwenyewe kuanzia upokeaji wa ujumbe. Usijaribu kuwaiga wengine usijaribu kuwa mtu fulani wa kipekee nyuma ya madhabahu. Wengine huiga matendo na misisimko ya wa hubiri wengine Some wakifikiri hili litawafanya kuonekana wa kiroho zaidi au kuwa wa mafanikio zaidi. Hii sio njia ya mafanikio katika kuhubiri injili. Njia bora katika kuhubiri ni kuwa ulivyo Mungu alikuita wewe kuhubiri!,</span></p><p>,
,<span class='english' id='t,48,#' >,Eye contact is crucial to good sermon delivery. Proper diction is necessary for a clear delivery of the sermon&#44; as well.,</span><span class='swahili' id='t,48,#' >,Kuunganisha macho ni kuthibitisha upokelewaji mzuri wa hotuba. Usemi maalum ni wa lazima kwa ajili ya upokelewaji wa hotuba&#44;kama inavyotakiwa.,</span></p><h2>,
,<span class='english' id='t,49,#' >,The Qualifications of the Preacher,</span><span class='swahili' id='t,49,#' >,Sifa za mhuburi,</span></h2><p>,
,<span class='english' id='t,50,#' >,The scope of the preacher's qualification is MENTAL&#44; MORAL &amp; SPIRITUAL,</span><span class='swahili' id='t,50,#' >,Upeo wa sifa ya mhubiri ni mwenye akili&#44;maadili na wakiroho ,</span></p><p>,
,<span class='english' id='t,51,#' >,Christian&#44; Holy Ghost Filled&#44; Called&#44; Student of the Bible.&#44; man of prayer&#44; clean in life&#44; physically &amp; mentally fit for service I Cor. 4:13; Acts 1:8; Romans 10:15; II Timothy 2:15; I Thessalonians 5:17;  Eccl. 9:10,</span><span class='swahili' id='t,51,#' >,Mkristo&#44;aliejazwa Roho mtakatifu&#44;huitwa mwanafunzi wa Biblia&#44; mtu wa maombi&#44; msafi katika maisha&#44;ya kimwili&#44; na yuko sawa kiakili katika huduma  I Wakor. 4:13; MatendoA 1:8; Warumi 10:15; II Timoteo 2:15; I Wathesalonike 5:17;  Mhubiri. 9:10,</span></p><p>,
,<span class='english' id='t,52,#' >,The preacher must be called of God. The call of God is an inner conviction given by the Holy Ghost&#44; confirmed by the Word of God and confirmed by the Body of Christ.,</span><span class='swahili' id='t,52,#' >, Mhubiri lazima awe ameitwa na Mungu. Wito wa Mungu uko katika mguso wa ndani ulio tolewa na Roho mtakatifu&#44; uliothibitishwa kwa neno la Mungu nakuthibitishwa na mwili wa Kristo.,</span></p><h2>,
,<span class='english' id='t,53,#' >,Christian Preaching: Matter&#44; Manner&#44; Mission,</span><span class='swahili' id='t,53,#' >,Mahubiri ya mkristo: nijambo&#44; la kiwango. na mipango ,</span></h2><p>,
,<span class='english' id='t,54,#' >,The Matter of Preaching is DIVINE TRUTH (Tells us what to preach.),</span><span class='swahili' id='t,54,#' >,Jambo la kuhubiri ni ukweli wa kiungu (unao tuambia kitu cha kuhubiri.),</span></p><p>,
,<span class='english' id='t,55,#' >,The Manner of Preaching is SPOKEN COMMUNICATION (Tells us how to preach.),</span><span class='swahili' id='t,55,#' >,Kiwango cha kuhubiri ni mawasiliano ya mazungumzo (hutuambia jinsi ya kuhubiri.),</span></p><p>,
,<span class='english' id='t,56,#' >,The Mission of Preaching is to with a VIEW TO PERSUASION. (Tells us why  we preach.),</span><span class='swahili' id='t,56,#' >,Utume wa kuhubiri ni pamoja na mtazamo wa kushawishi. (inatuambia kwanini tuhubiri.),</span></p><p>,
,<span class='english' id='t,57,#' >,"The salvation of souls&#44; Spiritual growth&#44; Produce faith&#44; Instruct the church&#44; Encourage Believers&#44; Bring to a point of decision (persuasion)	",</span><span class='swahili' id='t,57,#' >,Wokovu wa nafsi&#44; kukua kiroho&#44; kuzalisha imani&#44; kuelekeza kanisa&#44; kufariji waamini&#44; kuwaleta kwenye mwelekeo wa kufanya uamzi (kushawishi),</span></p><h2>,
,<span class='english' id='t,58,#' >,The Theme &amp; Thesis,</span><span class='swahili' id='t,58,#' >,Dhamira na maneno,</span></h2><div class='ul'><li>,
,<span class='english' id='t,59,#' >,Effective communication demands a single theme,</span><span class='swahili' id='t,59,#' >,Mawasiliano yenye mafanikio yanahitaji dhamira moja,</span></li><li>,
,<span class='english' id='t,60,#' >,The theme is the subject upon which the preacher preaches. EXAMPLE: &quot;Unbelief in the Believer.&quot;,</span><span class='swahili' id='t,60,#' >,Dhamira ni jambo juu ya kile mhubiri anacho hubiri.  MFANO: 'kutokuamini kwa mwamini.',</span></li><li>,
,<span class='english' id='t,61,#' >,&quot;The thesis statement is the one complete sentence that will define the subject to be preached.&quot;,</span><span class='swahili' id='t,61,#' >,&quot;Maelezo ya maneno ni sentesi moja kamilifu ambayo itafafanua somo kwa ajili ya kuhubiriwa.&quot;,</span></li><li>,
,<span class='english' id='t,62,#' >,"John 11:33-35&#44;42 THESIS STATEMENT: The unbelief of man grieves the heart of God.	",</span><span class='swahili' id='t,62,#' >,Yoh 11:33-35&#44; 42 maelezo ya maneno: kutokuamini kwa mtu kunatia huzuni moyoni mwa Mungu.,</span></li></div><h3>,
,<span class='english' id='t,63,#' >,EFFECTIVE COMMUNICATION DEMANDS A SINGLE THEME.,</span><span class='swahili' id='t,63,#' >,MAWASILIANO YENYE MAFANIKIO YANAHITAJI DHAMIRA MOJA.,</span></h3><p>,
,<span class='english' id='t,64,#' >,The theme refers to the main subject of the sermon. It is the main though or idea that is to be communicated to the people. The theme will answer the question&#44; &quot;What am I talking about?&quot;The theme is simply the subject the sermon is going to be about. ,</span><span class='swahili' id='t,64,#' >,Dhamira inarejea kwenye somo kuu la hotuba. Niwazo kuu au dhana ambayo inawasilishwa kwa watu. Dhamira itajibu swali&#44;'ninazungumzia juu ya nini?' Dhamira huonyesha kile hotuba inaenda kuongelea. ,</span></p><p>,
,<span class='english' id='t,65,#' >,What is God's message for the people today? Your theme should be the answer to that question.,</span><span class='swahili' id='t,65,#' >,Ujumbe wa Mungu ni nini kwa ajili ya watu leo? kusudi lako lingekuwa ndio jibu la swali hilo. ,</span></p><p>,
,<span class='english' id='t,66,#' >,The theme should never be only one word. Single words are to vague to form a complete and concise theme. The preacher's subject must be narrowed down and form a complete and definitethought. For example&#44; there are so many aspects of love that could be preached in a sermon. You need to know what part of love you intend to preach for your current sermon. The theme should narrowly define the subject to be preached.,</span><span class='swahili' id='t,66,#' >,Kiini kisiwe neno moja tu.maneno mojamoja siodhahiri kwenye ukamilifu wa muundo na kiini cha dhamiri Somola mhubiri lazima libanwe na ukamilifu wa muundo na wazo fafanuzi. Kwa mfano&#44; kuna tabia nyingi za upendo ambazo zingeweza kuhubiriwa katika hotuba. Unahitaji kujua sehemu gani ya upendo unategemea kuhubiri kwa ajili ya hotuba ya sasa. Kiini kingefafanuliwa kwa bidii katika somo litakalohubiriwa.,</span></p><p>,
,<span class='english' id='t,67,#' >,Remember&#44; as a rule&#44; the text should naturally suggest the chosen theme. The theme should be drawn from thetext that is to be preached. The Word should always be the foundation for the sermon.,</span><span class='swahili' id='t,67,#' >,Kumbuka&#44; kama kiongoza&#44; kifungu kwa asili kilete kiini kilicho chaguliwa. Kiini kinapswa kitokane na kifungu ambacho kinaenda kuhubiriwa. Neno lingekuwa siku zote msingi kwa ajili ya hotuba.,</span></p><h3>,
,<span class='english' id='t,68,#' >,THE THESIS STATEMENT COMPLETES THE THEME.,</span><span class='swahili' id='t,68,#' >,MAELEZO YA MANENO HUKAMILISHA KIINI.,</span></h3><p>,
,<span class='english' id='t,69,#' >,&quot;Thesis statement&quot; refers to acomplete sentence that will define the subject to be preached. A thesisstatement is the entire sermon stated in one complete sentence. ,</span><span class='swahili' id='t,69,#' >,'Maelezo ya maneno 'hurejea kwenye sentesi kamili' ambayo itafafanua somo litakalo hubiriwa. Maelezo ya maneno ni mwingilio wa kanuni ya hotuba katika sentesi moja kamilifu. ,</span></p><p>,
,<span class='english' id='t,70,#' >,A subject cannot stand alone andalone it cannot be clearly understood. A subject needs a complement to becomplete. A complete sentence needs both a subject and a predicate. The thesisstatement will add a predicate to the theme or subject. The thesis statementdeclares what you are going to say about your theme. ,</span><span class='swahili' id='t,70,#' >,Somo haliwezikusimama lenyewe halitakuwa wazi kueleweka. Somo linahitaji ukamilifu kwa kukamilishwa. Sentesi kamilifu inahitaji yote mawili somo na maelezo ya habari. Maelezo ya maneno yataongeza habari kwenye kiini au somo. Maelezo ya maneno ya natangaza kile unachoenda kusema juu ya dhamira yako.,</span></p><p>,
,<span class='english' id='t,71,#' >,The theme answers the questions&#44;&quot;What am I going to say?&quot; The thesis statement answers the questions&#44; &quot;What amI going to say&#44; about the theme?&quot;,</span><span class='swahili' id='t,71,#' >,Kiini hujibu maswali&#44; 'naenda kusema nini? 'maelezo ya maneno hujibu maswali&#44; 'naendakusema nini&#44; kuhusu kiini?',</span></p><p>,
,<span class='english' id='t,72,#' >,EXAMPLE OF A THEME: &quot;Winning Youth to Christ&quot;,</span><span class='swahili' id='t,72,#' >,MFANO WA KIINI: 'Kushinda ujana kwa Kristo' ,</span></p><p>,
,<span class='english' id='t,73,#' >,EXAMPLE OF A THESIS STATEMENT: &quot;You can win your youth to Christ.&quot;,</span><span class='swahili' id='t,73,#' >,MFANO WA MAELEZO YA MANENO:'Unaweza kushinda ujana wako kwa Kristo&#44;',</span></p><h2>,
,<span class='english' id='t,74,#' >,The Text,</span><span class='swahili' id='t,74,#' >,Kifungu,</span></h2><h3>,
,<span class='english' id='t,75,#' >,Meaning of the Text,</span><span class='swahili' id='t,75,#' >,Maana ya kifungu.,</span></h3><p>,
,<span class='english' id='t,76,#' >,The text is the foundational Scripture upon which the sermon is built. The theme should be naturally drawn from thetext. (Luke 4:16-20; Neh. 8:8; II Tim. 4:2). ,</span><span class='swahili' id='t,76,#' >,Kifungu ni andiko la msingi juu ya kile ambacho hotuba inaenda kujengwa. Kiini kinatakiwa kiasili kitoke kwenye kifungu. (Luka 4:16-20; Neh. 8:8; II Tim. 4:2). ,</span></p><div class='ul'><li>,
,<span class='english' id='t,77,#' >,Complimentary texts: John 10:7; Romans 5:2/ Isaiah 26:; Phil. 4:7,</span><span class='swahili' id='t,77,#' >,Vifungu vyenye dibaji: yoh 10:7; War 5:2/ Isaya 26:; Wafilp. 4:7,</span></li><li>,
,<span class='english' id='t,78,#' >,Contrasting texts: Heb. 12:29; I John 4:8 / II Sam. 24:4; Heb. 10:31,</span><span class='swahili' id='t,78,#' >,Kulinganisha vifungu : Waebr. 12:29; I yoh 4:8 / II Sam. 24:4; Waebr. 10:31,</span></li><li>,
,<span class='english' id='t,79,#' >,Parallel texts: The if's of John 11 (9&#44;10&#44;12&#44;21&#44;40) / &quot;I have sinned&quot; Ex. 9:27; Nu. 22:34; I Sam. 15:24; Matthew 27:4,</span><span class='swahili' id='t,79,#' >,Vifungu sambamba: Kama cha yoh 11 (9&#44;10&#44;12&#44;21&#44;40) / 'Nimetenda dhambi' Kut. 9:27; Hes. 22:34; I Sam. 15:24; Mat 27:4,</span></li></div><h3>,
,<span class='english' id='t,80,#' >,Treatment of the Text,</span><span class='swahili' id='t,80,#' >,Jinsi ya kutengeneza kifungu,</span></h3><h4>,
,<span class='english' id='t,81,#' >,The Expository Sermon Outline,</span><span class='swahili' id='t,81,#' >,Dondoo za hotuba yenye kuelezeka,</span></h4><p>,
,<span class='english' id='t,82,#' >,The Expository Sermon concernsitself with the complete &quot;paragraph&quot; which most usually includes severalverses&#44; an entire chapter or even an entire book. Literally&#44; the most completeexpository sermon would concern itself with the entire Bible! The divisions inan expository sermon outline are formed by the words of the text (which shouldbe&#44; concerning length&#44; the entire paragraph and not a portion of it.) The goalof the expository sermon is to thoroughly &quot;expose&quot; the text. In theexpository sermon much more attention is given to context: surrounding verses&#44;historical setting&#44; author's intent&#44; relevant Biblical customs&#44; originallanguage details&#44; etc. This empowers the expository preacher to give thecomplete sense of meaning to his text.,</span><span class='swahili' id='t,82,#' >,Hotuba yenye kuelezeka hujihusisha yenyewe na ukamilifu 'fungu la maneno'ambalo kwa kawaida huishia na misitari kadhaa&#44; mlango wa kuingilia au kitabu cha kuingilia. Kwa halisi&#44; hotuba kamili yenye kuelezeka ingejihusisha yenyewe na mwingilio wa Biblia!Migawanyo katika dondoo za hotuba yenye kuelezeka huundwa kwa maneno ya kifungu (ambacho kinahusika na upana&#44; wa kifungu cha kuingilia nasio sehemu yake.) Lengo la hotuba yenye kuelezeka ni kuweka wazi 'kabisa' kusudi la kifungu. Katika hotuba yenye kuelezeka uangalifu mwingi hutolewa kwenye maneno yanayotangulia: mistari ya kuzunguka&#44; mipangilio ya kihistoria&#44;kusudi la mwandishi&#44;  desturi za kiBiblia zinazohusiana&#44; habari za lugha ya asili&#44; nk. Hii humuwezesha mhubiri aliewazi kutoa usahihi kamili wa maana ya kifungu chake.,</span></p><h4>,
,<span class='english' id='t,83,#' >,The Textual Sermon Outline,</span><span class='swahili' id='t,83,#' >,Dondoo za hotuba katika kifungu.,</span></h4><p>,
,<span class='english' id='t,84,#' >,The Textual Sermon outline is a mini expository outline. Where the expository sermon isconcerned with the entire paragraph&#44; the textual sermon concerns itself with amuch smaller portion of the paragraph&#44; while still including a complete thought.The proper text for a textual outline could be a sentence from a verse or eventwo or three verses in length&#44; but rarely is the textual sermon appropriatelyany longer than that.,</span><span class='swahili' id='t,84,#' >,Dondoo za hotuba ya kifungu ni dondoo zenye kiwango cha kuelezeka. Wapi hotuba yenye kuelezeka inahusika na kifungu cha maneno ya kuingilia&#44; hotuba ya kifungu huhusika yenyewe na sehemu ndogo ya kifungu cha maneno&#44;wakati bado inaishia nawazo kamili. Kifungu maalumu kwa ajili ya dondoo ya kifungu kingekuwa ndio sentesi kutoka msitari moja au miwili au mitatu katika upana&#44; lakini mara chache hotuba ya kifungu kwa kufaa nizaidi ya hiyo.,</span></p><p>,
,<span class='english' id='t,85,#' >,The prominent words of the text form the divisions of the sermon. It followsclosely to the words of the text&#44; clause by clause. The text is taken apartinto manageable portions&#44; for the purpose of a thorough examination of the chosentext.,</span><span class='swahili' id='t,85,#' >,Maneno yenye kuonekana wazi ya muundo wa kifungu migawanyo ya hotuba. Inafuatia kwa kufunga maneno ya kifungu&#44;fungu kwa fungu. Kifungu kinachukuliwa kwasehemu yake kutoka sehemu zinazofaa&#44; kwa ajili ya kusudi la mtihani kamili wa kifungu kilicho chaguliwa.,</span></p><h4>,
,<span class='english' id='t,86,#' >,The Textual-Topical Sermon Outline,</span><span class='swahili' id='t,86,#' >,Dondoo ya hotuba ya kimada na kifungu,</span></h4><p>,
,<span class='english' id='t,87,#' >,The divisions of the Textual-Topical Sermon outline are expressed topically&#44; but treated textually. The text itself still provides the natural divisions of thesermon &quot;treated textually&quot;. The thoughts contained within thosedivisions is explained using words that expound on the topic. (&quot;expressed topically&quot;)The divisions are formed as in a textual sermon&#44; but those divisions are thenexpressed in the words of the preacher in such a way that it brings unity tothe sermon and complements the theme.,</span><span class='swahili' id='t,87,#' >,Migawanyo ya dondoo za hotuba ya kimada na kifungu inayoelezwa kimada&#44; lakini ifanywe kwakifungu.Kifungu chenywe bado kinatoa migawnyo ya asili ya hotuba&#45;'iliofanywa kwa kifungu'. Mawazo yaliyo ingizwa pamoja na migawanyo hiyo ni maneno yenye kutumika na yenye kuelezeka na kufasiri juu ya mada. ('inayoelezeka na yakimada')Migawanyo ilioundwa kama katika hotuba ya kifungu&#44;lakini migawanyo hiyo ielezwe katika maneno ya mhubiri kama njia ambayo italeta umoja kwenye hotuba na kukamilisha kiini.  ,</span></p><h4>,
,<span class='english' id='t,88,#' >,The Topical Sermon Outline,</span><span class='swahili' id='t,88,#' >,Dondoo za hotuba ya kimada,</span></h4><p>,
