<!DOCTYPE html><html><head><title>Epistles II</title><link rel='stylesheet' type='text/css' href='dbi.css'/></head><body><div id='title-page'><h4>,,,,,,,,
<span class='english' id='t,19,#' >,Epistles II is a survey of I &amp; II Thessalonians&#44; I &amp; II Timothy&#44; Titus &amp; Philemon.,</span><span class='swahili' id='t,19,#' >,SWAHILI,</span></p><ul><li>
<span class='english' id='t,20,#' >,I &amp; II Thessalonians are DOCTRINAL and especially concerned with the Second Coming of Christ,</span><span class='swahili' id='t,20,#' >,SWAHILI,</span></li><li>
<span class='english' id='t,21,#' >,I &amp; II Timothy and Titus are PASTORAL with much practical advice for young pastors.,</span><span class='swahili' id='t,21,#' >,SWAHILI,</span></li><li>
<span class='english' id='t,22,#' >,Philemon is PERSONAL and is a plea for forgiveness and mercy on a runaway slave.,</span><span class='swahili' id='t,22,#' >,SWAHILI,</span></li></ul><p>
<span class='english' id='t,23,#' >,Dates are extremely difficult to pin point when studying such ancient things&#44; but following is a logical timeline concerning Paul and his epistles.,</span><span class='swahili' id='t,23,#' >,SWAHILI,</span></p><p>
<span class='english' id='t,24,#' >,6 BC Paul&apos;s Birth,</span><span class='swahili' id='t,24,#' >,SWAHILI,</span></p><p>
<span class='english' id='t,25,#' >,A.D. 33 Paul&apos;s Conversion,</span><span class='swahili' id='t,25,#' >,SWAHILI,</span></p><p>
<span class='english' id='t,26,#' >,A.D. 48 Galatians,</span><span class='swahili' id='t,26,#' >,SWAHILI,</span></p><p>
<span class='english' id='t,27,#' >,A.D. 51 I Thessalonians &amp; II Thessalonians,</span><span class='swahili' id='t,27,#' >,SWAHILI,</span></p><p>
<span class='english' id='t,28,#' >,A.D. 54&#45;55 I Corinthians,</span><span class='swahili' id='t,28,#' >,SWAHILI,</span></p><p>
<span class='english' id='t,29,#' >,A.D. 55&#45;57 Romans &amp; II Corinthians,</span><span class='swahili' id='t,29,#' >,SWAHILI,</span></p><p>
<span class='english' id='t,30,#' >,A.D. 61Ephesians&#44; Colossians&#44; &amp; Philemon,</span><span class='swahili' id='t,30,#' >,SWAHILI,</span></p><p>
<span class='english' id='t,31,#' >,A.D. 62 Philippians &amp; I Timothy,</span><span class='swahili' id='t,31,#' >,SWAHILI,</span></p><p>
<span class='english' id='t,32,#' >,A.D. 63 Titus,</span><span class='swahili' id='t,32,#' >,SWAHILI,</span></p><p>
<span class='english' id='t,33,#' >,A.D. 64&#45;67 II Timothy&#44; Paul&apos;s Death&#44; Peter&apos;s Death (67 AD),</span><span class='swahili' id='t,33,#' >,SWAHILI,</span></p><p>
<span class='english' id='t,34,#' >,A.D. 68 Nero&apos;s death,</span><span class='swahili' id='t,34,#' >,SWAHILI,</span></p><p>
<span class='english' id='t,35,#' >,Between A.D. 51&#45;64 are the years concerning our study of Epistles II. Rome was a great world empire and even the homeland of the Jews was under Rome&apos;s authority. ,</span><span class='swahili' id='t,35,#' >,SWAHILI,</span></p><p>
<span class='english' id='t,36,#' >,In A.D. 51&#44; Paul begins his Second Missionary Journey.,</span><span class='swahili' id='t,36,#' >,SWAHILI,</span></p><p>
<span class='english' id='t,37,#' >,In A.D. 52&#44; Thomas supposedly lands in Kodungallur&#44; India to preach the Gospel. Paul preaches about the UNKNOWN GOD on Mars Hill in Athens.,</span><span class='swahili' id='t,37,#' >,SWAHILI,</span></p><p>
<span class='english' id='t,38,#' >,In A.D. 53&#44; Paul begins his Third Missionary Journey. Emperor Claudius accepts Nero has his heir.,</span><span class='swahili' id='t,38,#' >,SWAHILI,</span></p><p>
<span class='english' id='t,39,#' >,In A.D. 54&#44; Emperor Claudius was poisoned with mushrooms and succeeded by Nero at age 16. Nero was the great grandson of Ceasar Augustus and committed suicide in A.D. 68. Apollos is converted to Christianity in Ephesus.,</span><span class='swahili' id='t,39,#' >,SWAHILI,</span></p><p>
<span class='english' id='t,40,#' >,In A.D. 56&#44; war breaks out between Rome and Parthia.,</span><span class='swahili' id='t,40,#' >,SWAHILI,</span></p><p>
<span class='english' id='t,41,#' >,In A.D. 58&#44; Ming&#45;Ti&#44; new emperor of China&#44; introduces Buddhism to China and sacrifices to Confucius are ordered in all government schools.,</span><span class='swahili' id='t,41,#' >,SWAHILI,</span></p><p>
<span class='english' id='t,42,#' >,In A.D. 60&#44; Paul is shipwrecked in Malta. Romans build the first &quot;London Bridge.&quot;,</span><span class='swahili' id='t,42,#' >,SWAHILI,</span></p><p>
<span class='english' id='t,43,#' >,In A.D. 61&#44; Mark is executed after having preached in Egypt. Pliny the Younger&#44; Roman author and statesman&#44; is born.,</span><span class='swahili' id='t,43,#' >,SWAHILI,</span></p><p>
<span class='english' id='t,44,#' >,In A.D. 62&#44; Nero seems to drastically turn into a maniac and his rule becomes highly abusive from here on out. A great earthquake damages cities in Campania (Pompeii).,</span><span class='swahili' id='t,44,#' >,SWAHILI,</span></p><p>
<span class='english' id='t,45,#' >,In A.D. 64&#44; July 18 the great fire of Rome burned 4 ½ days and Christians are blamed. Persecution of early Christians begins under Nero. Peter was among those executed&#44; but probably not until AD 67. I Peter was written around A.D. 64.,</span><span class='swahili' id='t,45,#' >,SWAHILI,</span></p><h1 id='_1Thess'>
<span class='english' id='t,46,#' >,I Thessalonians,</span><span class='swahili' id='t,46,#' >,SWAHILI,</span></h1><h2>
<span class='english' id='t,47,#' >,Introduction,</span><span class='swahili' id='t,47,#' >,SWAHILI,</span></h2><h3>
<span class='english' id='t,48,#' >,The Writer,</span><span class='swahili' id='t,48,#' >,SWAHILI,</span></h3><p>
<span class='english' id='t,49,#' >,We see from I Thessalonians 1:1 and 2:18 that the writer was Paul the Apostle. This epistle was probably written in A.D. 51 from Corinth during Paul&apos;s year and half ministry there. We also see from the first verse that Silvanus (Silas) and Timotheus (Timothy) were with Paul when he wrote it. This coincides with the book of Acts because we see that Silas was with Paul on this missionary Journey (Acts 15:22&#44; 40; 16:19&#44; 25&#44; 27; 17:4&#44; 10) as well as was Timothy for a portion of it (Acts 17:14&#45;15; 18:4).,</span><span class='swahili' id='t,49,#' >,SWAHILI,</span></p><p>
<span class='english' id='t,50,#' >,I Thessalonians is one of the first epistles Paul wrote. Not much was been uncovered archaeology at the location of Thessalonica because of the modern city that sits on top of it. In 1962&#44; an old bus station was demolished and when the area was excavated a 1st or 2nd century A.D. forum was uncovered. Among other things&#44; an inscription (30 B.C. to A.D. 143) was found on the Vardar gate bearing the word &quot;politarches&#44;&quot; the word Luke used in reference to the officials of the city before whom Jason was brought by the mob (Acts 17:6). ,</span><span class='swahili' id='t,50,#' >,SWAHILI,</span></p><p>
<span class='english' id='t,51,#' >,Paul visited Thessalonica for three weeks after he left Philippi. He preached in the synagogue and reasoned out of the Scriptures that Jesus was the Christ. There was mixed success at Thessalonica for Paul but the opposition eventually made it wise to leave. Paul visited Berea&#44; Athens and then Corinth at which he writes this epistle.,</span><span class='swahili' id='t,51,#' >,SWAHILI,</span></p><h3>
<span class='english' id='t,52,#' >,The Purpose of Writing,</span><span class='swahili' id='t,52,#' >,SWAHILI,</span></h3><p>
<span class='english' id='t,53,#' >,Paul wrote to Thessalonica to exhort&#44; remind&#44; and encourage them.,</span><span class='swahili' id='t,53,#' >,SWAHILI,</span></p><ul><li>
<span class='english' id='t,54,#' >,Exhort&#8212;2:3; 4:1; 5:14,</span><span class='swahili' id='t,54,#' >,SWAHILI,</span></li><li>
<span class='english' id='t,55,#' >,Remind&#8212;1:3; 2:9,</span><span class='swahili' id='t,55,#' >,SWAHILI,</span></li><li>
<span class='english' id='t,56,#' >,Encourage&#8212;1:2; 3:7; 4:9&#44; 18; 5:2&#44; 11&#44; 27,</span><span class='swahili' id='t,56,#' >,SWAHILI,</span></li></ul><h3>
<span class='english' id='t,57,#' >,The Theme,</span><span class='swahili' id='t,57,#' >,SWAHILI,</span></h3><p>
<span class='english' id='t,58,#' >,The theme of I Thessalonians is second coming of Christ (1:3&#44; 10; 2:19; 3:13; 4:13&#45;18; 5:1&#45;11&#44; 23).,</span><span class='swahili' id='t,58,#' >,SWAHILI,</span></p><h3>
<span class='english' id='t,59,#' >,The Outline,</span><span class='swahili' id='t,59,#' >,SWAHILI,</span></h3><p>
<span class='english' id='t,60,#' >,There are five chapters in the first epistle to the Thessalonians that are divided into two sections:,</span><span class='swahili' id='t,60,#' >,SWAHILI,</span></p><ol><li>
<span class='english' id='t,61,#' >,Personal Relations to the Thessalonians (chapters 1&#45;3),</span><span class='swahili' id='t,61,#' >,SWAHILI,</span></li><li>
<span class='english' id='t,62,#' >,Practical Instructions in Doctrine and Life (chapters 4&#45;5),</span><span class='swahili' id='t,62,#' >,SWAHILI,</span></li></ol><h2>
<span class='english' id='t,63,#' >,Personal Relations to the Thessalonians (1:1&#45;3:13),</span><span class='swahili' id='t,63,#' >,SWAHILI,</span></h2><h3>
<span class='english' id='t,64,#' >,Grace and Peace from God to them (1:1),</span><span class='swahili' id='t,64,#' >,SWAHILI,</span></h3><blockquote>
<span class='english' id='t,65,#' >,Grace be unto you&#44; and peace&#44; from God our Father&#44; and the Lord Jesus Christ,</span><span class='swahili' id='t,65,#' >,SWAHILI,</span></blockquote><p>
<span class='english' id='t,66,#' >,Paul was writing by Divine inspiration. He received more wisdom and revelation because he was obedient to God to give what he had already received.,</span><span class='swahili' id='t,66,#' >,SWAHILI,</span></p><p>
<span class='english' id='t,67,#' >,We see from Acts 17:1&#45;3 that when Paul first visited Thessalonica that he &quot;reasoned with them out of the scriptures&#44; opening and alleging&quot; that Jesus was the Christ.,</span><span class='swahili' id='t,67,#' >,SWAHILI,</span></p><p>
<span class='english' id='t,68,#' >,Paul pioneered this church through much opposition and persecution and now he could write to them.,</span><span class='swahili' id='t,68,#' >,SWAHILI,</span></p><h3>
<span class='english' id='t,69,#' >,Thanksgiving for them (1:2&#45;10),</span><span class='swahili' id='t,69,#' >,SWAHILI,</span></h3><h4>
<span class='english' id='t,70,#' >,Paul was thankful because of their Christian virtues,</span><span class='swahili' id='t,70,#' >,SWAHILI,</span></h4><p>
<span class='english' id='t,71,#' >,They had a work of faith (1:3). Faith is demonstrated by judging&#44; preaching and living the (Gospel) truth itself and by assurance&#44; belief&#44; and fidelity shown in their everyday lives. To have a work of faith we need to Judge righteously with the Scripture&#44; preach that Jesus Christ is Lord and Savior&#44; and live Holy according to the Scripture.,</span><span class='swahili' id='t,71,#' >,SWAHILI,</span></p><p>
<span class='english' id='t,72,#' >,They had a labor of love (1:3). Love is manifested from God to them&#44; and then to others.,</span><span class='swahili' id='t,72,#' >,SWAHILI,</span></p><p>
<span class='english' id='t,73,#' >,They had patience of hope (1:3). Hope is proved by remaining anchored in God the Father and in Lord Jesus Christ through every storm.,</span><span class='swahili' id='t,73,#' >,SWAHILI,</span></p><h4>
<span class='english' id='t,74,#' >,Paul was thankful because of their divine election (1:4&#45;7),</span><span class='swahili' id='t,74,#' >,SWAHILI,</span></h4><h5>
<span class='english' id='t,75,#' >,The assurance of their election (1:4&#44;5),</span><span class='swahili' id='t,75,#' >,SWAHILI,</span></h5><h5>
<span class='english' id='t,76,#' >,The proof of assurance (1:5),</span><span class='swahili' id='t,76,#' >,SWAHILI,</span></h5><p>
<span class='english' id='t,77,#' >,The proof of assurance is the power of the Holy Ghost.,</span><span class='swahili' id='t,77,#' >,SWAHILI,</span></p><h5>
<span class='english' id='t,78,#' >,The reason of assurance (1:6),</span><span class='swahili' id='t,78,#' >,SWAHILI,</span></h5><p>
<span class='english' id='t,79,#' >,This was because they received the Word (1:6; 2:13) and they received the Holy Ghost (1:6).,</span><span class='swahili' id='t,79,#' >,SWAHILI,</span></p><h5>
<span class='english' id='t,80,#' >,The results of the assurance 1:7&#45;9,</span><span class='swahili' id='t,80,#' >,SWAHILI,</span></h5><p>
<span class='english' id='t,81,#' >,Because of this assurance&#44; they became examples (1:7) and they turned from idols to serve the living and the true God (1:9).,</span><span class='swahili' id='t,81,#' >,SWAHILI,</span></p><h3>
<span class='english' id='t,82,#' >,The revelation of Jesus (1:10),</span><span class='swahili' id='t,82,#' >,SWAHILI,</span></h3><p>
<span class='english' id='t,83,#' >,We must wait for Him to reveal Himself. We must have a revelation that Jesus is the Father&apos;s Son from Heaven&#44; we must have a revelation of His resurrection&#44; and we must have a revelation that He is our Deliverer from the wrath to come.,</span><span class='swahili' id='t,83,#' >,SWAHILI,</span></p><h3>
<span class='english' id='t,84,#' >,Paul&apos;s ministry among them (2:1&#45;20),</span><span class='swahili' id='t,84,#' >,SWAHILI,</span></h3><h4>
<span class='english' id='t,85,#' >,The circumstances of the ministry (2:1&#44; 2),</span><span class='swahili' id='t,85,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,86,#' >,The manner of the ministry (2:3&#45;12),</span><span class='swahili' id='t,86,#' >,SWAHILI,</span></h4><p>
<span class='english' id='t,87,#' >,Here we have a detailed description of Paul&apos;s ministry among the Thessalonians. It was &quot;not of deceit&#44; nor of uncleanness&#44; nor in guile&quot; (2:3). He spoke the Gospel&#44; believing that God would try their hearts (2:4). God is a witness that he neither used flattering words nor wore a cloak of covetousness (2:5). He was not boastful and did not seek glory (2:6). As an apostle&#44; he could have used his authority to burden them&#44; but he did not (2:6&#45;12).,</span><span class='swahili' id='t,87,#' >,SWAHILI,</span></p><h4>
<span class='english' id='t,88,#' >,The memory of the ministry (2:13&#45;17),</span><span class='swahili' id='t,88,#' >,SWAHILI,</span></h4><h5>
<span class='english' id='t,89,#' >,The workers conduct (2:13),</span><span class='swahili' id='t,89,#' >,SWAHILI,</span></h5><h5>
<span class='english' id='t,90,#' >,The converts received the word of God (2:13&#45;17),</span><span class='swahili' id='t,90,#' >,SWAHILI,</span></h5><h3>
<span class='english' id='t,91,#' >,The workers&apos; relationship to the converts,</span><span class='swahili' id='t,91,#' >,SWAHILI,</span></h3><h4>
<span class='english' id='t,92,#' >,As a nurse (2:7),</span><span class='swahili' id='t,92,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,93,#' >,As a father (2:11),</span><span class='swahili' id='t,93,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,94,#' >,As the Apostle of Christ (2:6),</span><span class='swahili' id='t,94,#' >,SWAHILI,</span></h4><h3>
<span class='english' id='t,95,#' >,The converts following and fellowship in suffering (2:14),</span><span class='swahili' id='t,95,#' >,SWAHILI,</span></h3><h3>
<span class='english' id='t,96,#' >,The persecutors (2:14&#45;16),</span><span class='swahili' id='t,96,#' >,SWAHILI,</span></h3><h3>
<span class='english' id='t,97,#' >,The relation since the separation (2:17&#45;20),</span><span class='swahili' id='t,97,#' >,SWAHILI,</span></h3><h3>
<span class='english' id='t,98,#' >,Timothy sent to minister to them (3:1&#45;13),</span><span class='swahili' id='t,98,#' >,SWAHILI,</span></h3><p>
<span class='english' id='t,99,#' >,Paul was planning to send Timothy to them to establish and comfort them concerning their faith (3:2). They would need to be established because there would be many afflictions (3:3)&#44; tribulations (3:4)&#44; and temptations (3:5) that would come upon them.,</span><span class='swahili' id='t,99,#' >,SWAHILI,</span></p><h3>
<span class='english' id='t,100,#' >,Paul&apos;s motive (3:5),</span><span class='swahili' id='t,100,#' >,SWAHILI,</span></h3><p>
<span class='english' id='t,101,#' >,To win souls for Christ for eternity&#44; not just for a while Lest his labor be in vain,</span><span class='swahili' id='t,101,#' >,SWAHILI,</span></p><h3>
<span class='english' id='t,102,#' >,Timothy&apos;s report (3:6),</span><span class='swahili' id='t,102,#' >,SWAHILI,</span></h3><h3>
<span class='english' id='t,103,#' >,Paul&apos;s reaction to the report,</span><span class='swahili' id='t,103,#' >,SWAHILI,</span></h3><h4>
<span class='english' id='t,104,#' >,It brought comfort (3:7),</span><span class='swahili' id='t,104,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,105,#' >,It evoked thanksgiving (3:9),</span><span class='swahili' id='t,105,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,106,#' >,It increased prayer (3:10),</span><span class='swahili' id='t,106,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,107,#' >,The contents of prayer,</span><span class='swahili' id='t,107,#' >,SWAHILI,</span></h4><h5>
<span class='english' id='t,108,#' >,Thanks (3:9),</span><span class='swahili' id='t,108,#' >,SWAHILI,</span></h5><h5>
<span class='english' id='t,109,#' >,That God would make a way to see them (3:10&#44; 11),</span><span class='swahili' id='t,109,#' >,SWAHILI,</span></h5><h5>
<span class='english' id='t,110,#' >,Perfect that which is lacking in their faith (3:10),</span><span class='swahili' id='t,110,#' >,SWAHILI,</span></h5><h5>
<span class='english' id='t,111,#' >,That they may grow in love (3:12),</span><span class='swahili' id='t,111,#' >,SWAHILI,</span></h5><h5>
<span class='english' id='t,112,#' >,Their hearts would be established (3:13),</span><span class='swahili' id='t,112,#' >,SWAHILI,</span></h5><h5>
<span class='english' id='t,113,#' >,Unblameable in holiness (3:13),</span><span class='swahili' id='t,113,#' >,SWAHILI,</span></h5><h2>
<span class='english' id='t,114,#' >,Practical Instructions in Doctrine and Life (4:1&#45;5:28),</span><span class='swahili' id='t,114,#' >,SWAHILI,</span></h2><h3>
<span class='english' id='t,115,#' >,Exhortations concerning Christian walk (4:1&#45;12),</span><span class='swahili' id='t,115,#' >,SWAHILI,</span></h3><h3>
<span class='english' id='t,116,#' >,Instructions concerning the sleep in Jesus And the dead in Christ (4:14 4:16),</span><span class='swahili' id='t,116,#' >,SWAHILI,</span></h3><h3>
<span class='english' id='t,117,#' >,The manner of Christ&apos;s coming (4:14&#45;5:4),</span><span class='swahili' id='t,117,#' >,SWAHILI,</span></h3><h3>
<span class='english' id='t,118,#' >,Instructions concerning being prepared for him (5:1&#45;10),</span><span class='swahili' id='t,118,#' >,SWAHILI,</span></h3><p>
<span class='english' id='t,119,#' >,The differences between:,</span><span class='swahili' id='t,119,#' >,SWAHILI,</span></p><table><tr><td>3:3&#44; 4</td><td>5:09</td><td>5:09</td></tr><tr><td>appointed to afflictions</td><td>appointed to wrath</td><td>appointed salvation</td></tr><tr><td>Not a judgment of God for sin&#44; but a fire of purging to purify our character and strengthen our faith</td><td>God&apos;s ultimate choice for the unrepentant who have chosen to reject Christ&apos;s provision</td><td>A great call given by Christ to &quot;come unto Me&quot; and answered by the individual through faith</td></tr></table><h3>
<span class='english' id='t,120,#' >,Comforting and edifying (5:11),</span><span class='swahili' id='t,120,#' >,SWAHILI,</span></h3><h3>
<span class='english' id='t,121,#' >,Church discipline (5:12&#45;28),</span><span class='swahili' id='t,121,#' >,SWAHILI,</span></h3><h4>
<span class='english' id='t,122,#' >,Respect for Christian leaders (5:12&#45;13),</span><span class='swahili' id='t,122,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,123,#' >,Care for each other (5:14&#45;15),</span><span class='swahili' id='t,123,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,124,#' >,Always be thankful (5:16&#45;18),</span><span class='swahili' id='t,124,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,125,#' >,Always be discerning (5:19&#45;22),</span><span class='swahili' id='t,125,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,126,#' >,Commit yourself to God who is faithful (5:23&#45;24),</span><span class='swahili' id='t,126,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,127,#' >,Commit yourself to prayer for the ministry (5:25),</span><span class='swahili' id='t,127,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,128,#' >,Commit yourself to each other to submit and respect (5:26),</span><span class='swahili' id='t,128,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,129,#' >,Commit yourself to the Word (5:27),</span><span class='swahili' id='t,129,#' >,SWAHILI,</span></h4><h4>
<span class='english' id='t,130,#' >,Commit yourself to His grace (5:28),</span><span class='swahili' id='t,130,#' >,SWAHILI,</span></h4><div class='questions-page'><h1>
<span class='english' id='t,150,#' >,I Thessalonians Study Questions,</span><span class='swahili' id='t,150,#' >,SWAHILI,</span></h1><h2>
<span class='english' id='t,151,#' >,Read Acts chapters 16&#45;18 &amp; I Thessalonians 1&#45;5. Comment on what you observe.,</span><span class='swahili' id='t,151,#' >,SWAHILI,</span></h2><h2>
<span class='english' id='t,152,#' >,Memorize Titus 2:11.,</span><span class='swahili' id='t,152,#' >,SWAHILI,</span></h2><h3>
<span class='english' id='t,153,#' >,For the grace of God that bringeth salvation hath appeared to all men&#44;,</span><span class='swahili' id='t,153,#' >,SWAHILI,</span></h3><h2>
<span class='english' id='t,154,#' >,Where is the true Church in Thessalonica?,</span><span class='swahili' id='t,154,#' >,SWAHILI,</span></h2><h3>
<span class='english' id='t,155,#' >,&quot;in God the Father and in the Lord Jesus Christ&quot; 1:1,</span><span class='swahili' id='t,155,#' >,SWAHILI,</span></h3><h2>
<span class='english' id='t,156,#' >,Describe in three ways the good works shown in them.,</span><span class='swahili' id='t,156,#' >,SWAHILI,</span></h2><h3>
<span class='english' id='t,157,#' >,&quot;work of faith&#44; and labor of love&#44; and patience of hope&quot; 1:3,</span><span class='swahili' id='t,157,#' >,SWAHILI,</span></h3><h2>
<span class='english' id='t,158,#' >,What phrase was used to show that they were living good and acceptable unto the Lord?,</span><span class='swahili' id='t,158,#' >,SWAHILI,</span></h2><h3>
<span class='english' id='t,159,#' >,&quot;your election&quot; 1:4,</span><span class='swahili' id='t,159,#' >,SWAHILI,</span></h3><h2>
<span class='english' id='t,160,#' >,Do not stoop to be king or president as a Christian. Give an exhortation concerning your election of God.,</span><span class='swahili' id='t,160,#' >,SWAHILI,</span></h2><h3>
<span class='english' id='t,161,#' >,election ekloge&#44; ek&#45;log&#45;ay&apos; = (divine) selection&#44; to be chosen,</span><span class='swahili' id='t,161,#' >,SWAHILI,</span></h3><h3>
<span class='english' id='t,162,#' >,There is no privilege that could begin to compare with the privilege that God affords the believer in making them His &quot;elect&quot;. Matt 22:14,</span><span class='swahili' id='t,162,#' >,SWAHILI,</span></h3><h2>
<span class='english' id='t,163,#' >,What were the results of the Word coming in power and in the Holy Ghost?,</span><span class='swahili' id='t,163,#' >,SWAHILI,</span></h2><h3>
<span class='english' id='t,164,#' >,They &quot;became followers&quot; 1:6,</span><span class='swahili' id='t,164,#' >,SWAHILI,</span></h3><h2>
<span class='english' id='t,165,#' >,What phrases were used to describe what the circumstances were that they received the Word in? 1:6 and 2:2,</span><span class='swahili' id='t,165,#' >,SWAHILI,</span></h2><h3>
<span class='english' id='t,166,#' >,1:6 &mdash; &quot;in much affliction&quot; 2:2 &mdash; &quot;with much contention&quot;,</span><span class='swahili' id='t,166,#' >,SWAHILI,</span></h3><h2>
<span class='english' id='t,167,#' >,What was their attitude in those circumstances? 1:6 and 2:13&#44;14,</span><span class='swahili' id='t,167,#' >,SWAHILI,</span></h2><h3>
<span class='english' id='t,168,#' >,1:6 &mdash; &quot;joy of the Holy Ghost&quot; 2:13&#44; 14 &mdash; received the word they preached as the Word of God,</span><span class='swahili' id='t,168,#' >,SWAHILI,</span></h3><h2>
<span class='english' id='t,169,#' >,What was their example? 1:7&#45;9,</span><span class='swahili' id='t,169,#' >,SWAHILI,</span></h2><h3>
<span class='english' id='t,170,#' >,They spread the word of God throughout their area of influence.,</span><span class='swahili' id='t,170,#' >,SWAHILI,</span></h3><h2>
<span class='english' id='t,171,#' >,What was the Jews attitude in general? 2:14&#45;16,</span><span class='swahili' id='t,171,#' >,SWAHILI,</span></h2><h3>
<span class='english' id='t,172,#' >,They opposed and tried to destroy the work of God,</span><span class='swahili' id='t,172,#' >,SWAHILI,</span></h3><h2>
<span class='english' id='t,173,#' >,In 2:6 what was Paul&apos;s title?,</span><span class='swahili' id='t,173,#' >,SWAHILI,</span></h2><h3>
<span class='english' id='t,174,#' >,&quot;apostles of Christ&quot;,</span><span class='swahili' id='t,174,#' >,SWAHILI,</span></h3><h2>
<span class='english' id='t,175,#' >,Give the two phrases from 2:7 and 2:11 that describe how Paul handled the people.,</span><span class='swahili' id='t,175,#' >,SWAHILI,</span></h2><h3>
<span class='english' id='t,176,#' >,cherisheth &quot;as a nurse&quot; and comforted &quot;as a father&quot;,</span><span class='swahili' id='t,176,#' >,SWAHILI,</span></h3><h2>
<span class='english' id='t,177,#' >,Give a word that shows what God does for man.,</span><span class='swahili' id='t,177,#' >,SWAHILI,</span></h2><h3>
<span class='english' id='t,178,#' >,&quot;stablish&quot;,</span><span class='swahili' id='t,178,#' >,SWAHILI,</span></h3><h2>
<span class='english' id='t,179,#' >,Give two words that show what man does to man.,</span><span class='swahili' id='t,179,#' >,SWAHILI,</span></h2><h3>
<span class='english' id='t,180,#' >,&quot;shamefully entreated&quot;,</span><span class='swahili' id='t,180,#' >,SWAHILI,</span></h3><h2>
<span class='english' id='t,181,#' >,Beginning at 5:14&#45;23&#44; list the 14 things we are to do.,</span><span class='swahili' id='t,181,#' >,SWAHILI,</span></h2><h3>
